coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14888 16400  24972
 0.2 21916 22544  31116
 0.3 28060 34832  43404
 0.4 35452 34832  43404
 0.5 41932 59408  67980
 0.6 48004 59408  67980
 0.6 54604 59408  67980
 0.7 60940 59408  67980
 0.8 64396 108560 117132
 0.8 70996 108560 117132
 0.9 77596 108560 117132
 1.0 84724 108560 117132
 1.1 91324 108560 117132
 1.2 96868 108560 117132
 1.2 103468 108560 117132
 1.3 110068 108560 117132
 2.1 169996 305176 313748
 1.4 114076 206864 215436
 1.5 120940 206864 215436
 1.5 127540 206864 215436
 1.6 133348 206864 215436
 1.7 139948 206864 215436
 1.8 146020 206864 215436
 1.9 152884 206864 215436
 2.0 160012 206864 215436
 2.0 166612 206864 215436
 2.1 173212 206864 215436
 2.2 180076 206864 215436
 2.3 186148 206864 215436
 2.4 193012 206864 215436
 2.4 199612 206864 215436
 2.5 206212 206864 215436
 2.7 218884 600088 608660
 3.7 301780 600088 608660
 4.8 384148 600088 608660
 2.6 212380 403472 412044
 2.7 218716 403472 412044
 2.8 225316 403472 412044
 2.9 231916 403472 412044
 2.9 238516 403472 412044
 3.0 244588 403472 412044
 3.1 251716 403472 412044
 3.2 258052 403472 412044
 3.3 264652 403472 412044
 3.3 270988 403472 412044
 3.4 277324 403472 412044
 3.5 284188 403472 412044
 3.6 291052 403472 412044
 3.7 297652 403472 412044
 3.8 304252 403472 412044
 3.8 310324 403472 412044
 3.9 316924 403472 412044
 4.0 323524 403472 412044
 4.1 329860 403472 412044
 4.2 336460 403472 412044
 4.2 342268 403472 412044
 4.3 348868 403472 412044
 4.4 355468 403472 412044
 4.5 361804 403472 412044
 4.6 368140 403472 412044
 4.6 374476 403472 412044
 4.7 381340 403472 412044
 4.8 388468 403472 412044
 4.9 395332 403472 412044
 5.0 402196 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
 5.0 404836 403472 412044
