coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14408 13284  21856
 0.3 29692 29992  38564
 0.4 34828 39208  47780
 0.5 46748 63792  72364
 0.5 46116 51496  60068
 0.6 54828 100656 109228
 0.7 58404 76072  84644
 0.8 64740 76072  84644
 0.8 71340 76072  84644
 0.9 77836 125224 133796
 1.0 84564 125224 133796
 1.1 91164 125224 133796
 1.2 96972 125224 133796
 1.2 103572 125224 133796
 1.3 110172 125224 133796
 1.4 117036 125224 133796
 1.5 123372 125224 133796
 1.6 134724 321840 330412
 2.6 209964 321840 330412
 1.6 131876 223528 232100
 1.7 137148 223528 232100
 1.7 143484 223528 232100
 1.8 150348 223528 232100
 1.9 156684 223528 232100
 2.0 163284 223528 232100
 2.1 169884 223528 232100
 2.2 176748 223528 232100
 2.2 183612 223528 232100
 2.3 189948 223528 232100
 2.4 196284 223528 232100
 2.5 202620 223528 232100
 2.6 209220 223528 232100
 2.6 215556 223528 232100
 2.7 222156 223528 232100
 2.8 230076 616752 625324
 3.8 309540 616752 625324
 4.8 390324 616752 625324
 2.8 228132 420136 428708
 2.9 233868 420136 428708
 3.0 240732 420136 428708
 3.0 247332 420136 428708
 3.1 254196 420136 428708
 3.2 260268 420136 428708
 3.3 266868 420136 428708
 3.4 273468 420136 428708
 3.5 280068 420136 428708
 3.5 286668 420136 428708
 3.6 292476 420136 428708
 3.7 299076 420136 428708
 3.8 305412 420136 428708
 3.8 310692 420136 428708
 3.9 317292 420136 428708
 4.0 324156 420136 428708
 4.1 330756 420136 428708
 4.2 337620 420136 428708
 4.3 343956 420136 428708
 4.3 350556 420136 428708
 4.4 357420 420136 428708
 4.5 363756 420136 428708
 4.6 370356 420136 428708
 4.7 376428 420136 428708
 4.7 383028 420136 428708
 4.8 389628 420136 428708
 4.9 396228 420136 428708
 5.0 402564 420136 428708
 5.1 408108 420136 428708
 5.1 414972 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
 5.2 421044 420136 428708
