coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +77.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 10664 13912  22484
 0.2 16064 16976  25548
 0.2 23000 29264  37836
 0.3 30128 29264  37836
 0.4 36608 53840  62412
 0.5 42944 53840  62412
 0.6 49544 53840  62412
 0.6 55880 53840  62412
 0.7 56432 102992 111564
 0.7 63560 102992 111564
 0.8 70160 102992 111564
 0.9 77024 102992 111564
 1.0 83624 102992 111564
 1.1 90488 102992 111564
 1.2 97616 102992 111564
 1.3 104480 102992 111564
 2.0 164672 299608 308180
 1.3 108752 201296 209868
 1.4 115880 201296 209868
 1.5 122744 201296 209868
 1.6 129344 201296 209868
 1.7 136208 201296 209868
 1.7 142280 201296 209868
 1.8 148616 201296 209868
 1.9 155480 201296 209868
 2.0 162080 201296 209868
 2.1 168944 201296 209868
 2.1 175016 201296 209868
 2.2 181880 201296 209868
 2.3 188744 201296 209868
 2.4 195872 201296 209868
 2.5 202472 201296 209868
 3.0 241016 594520 603092
 4.1 329192 594520 603092
 3.5 283604 594520 603092
 2.6 209960 397904 406476
 2.7 216560 397904 406476
 2.7 222896 397904 406476
 2.8 229496 397904 406476
 2.9 236096 397904 406476
 3.0 242696 397904 406476
 3.1 249296 397904 406476
 3.1 255632 397904 406476
 3.2 262232 397904 406476
 3.3 268832 397904 406476
 3.4 275432 397904 406476
 3.5 281768 397904 406476
 3.6 288632 397904 406476
 3.6 295496 397904 406476
 3.7 302360 397904 406476
 3.8 309488 397904 406476
 3.9 316352 397904 406476
 4.0 322952 397904 406476
 4.1 329816 397904 406476
 4.2 336944 397904 406476
 4.2 343808 397904 406476
 4.3 350408 397904 406476
 4.4 357536 397904 406476
 4.5 364664 397904 406476
 4.6 371264 397904 406476
 4.7 377864 397904 406476
 4.8 384992 397904 406476
 4.9 391856 397904 406476
 4.9 398456 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
