coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19228 19400  27972
 0.5 42756 42848  51420
 0.5 46872 50232  58804
 0.6 53832 56376  64948
 0.7 60444 68664  77236
 0.8 67300 68664  77236
 0.9 73516 93240 101812
 0.9 79588 93240 101812
 1.0 86188 93240 101812
 1.1 92788 93240 101812
 1.1 95260 142392 150964
 1.2 99676 142392 150964
 1.3 106804 142392 150964
 1.4 112348 142392 150964
 1.4 118948 142392 150964
 1.5 125548 142392 150964
 1.6 131884 142392 150964
 1.7 138484 142392 150964
 1.8 148516 339008 347580
 2.8 226924 339008 347580
 1.8 146460 240696 249268
 1.9 151996 240696 249268
 1.9 158332 240696 249268
 2.0 164668 240696 249268
 2.1 171532 240696 249268
 2.2 178132 240696 249268
 2.3 184468 240696 249268
 2.3 191068 240696 249268
 2.4 197404 240696 249268
 2.5 204268 240696 249268
 2.6 210868 240696 249268
 2.7 217468 240696 249268
 2.7 223804 240696 249268
 2.8 230932 240696 249268
 2.9 237796 240696 249268
 3.0 240172 240696 249268
 3.8 306436 633920 642492
 4.7 382204 633920 642492
 3.4 277768 633920 642492
 3.0 244764 437304 445876
 3.1 251092 437304 445876
 3.2 257428 437304 445876
 3.3 264556 437304 445876
 3.3 271420 437304 445876
 3.4 277492 437304 445876
 3.5 284092 437304 445876
 3.6 290692 437304 445876
 3.7 297292 437304 445876
 3.7 303628 437304 445876
 3.8 310756 437304 445876
 3.9 317356 437304 445876
 4.0 323956 437304 445876
 4.1 330028 437304 445876
 4.2 337420 437304 445876
 4.2 343756 437304 445876
 4.3 350092 437304 445876
 4.4 356956 437304 445876
 4.5 363556 437304 445876
 4.6 370420 437304 445876
 4.7 376492 437304 445876
 4.7 383356 437304 445876
 4.8 388636 437304 445876
 4.9 395236 437304 445876
 5.0 402100 437304 445876
 5.1 409228 437304 445876
 5.2 415828 437304 445876
 5.2 421900 437304 445876
 5.3 428500 437304 445876
 5.4 435364 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
 5.4 436948 437304 445876
