coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12300 11192  19764
 0.3 26412 25652  34224
 0.3 30228 34868  43440
 0.5 41180 59452  68024
 0.5 42308 47156  55728
 0.6 54980 96316 104888
 0.6 54076 71732  80304
 0.7 59084 71732  80304
 0.8 65684 71732  80304
 0.9 72284 71732  80304
 0.9 74292 120884 129456
 1.0 81548 120884 129456
 1.1 88148 120884 129456
 1.1 93692 120884 129456
 1.2 100292 120884 129456
 1.3 106628 120884 129456
 1.4 113228 120884 129456
 1.4 119564 120884 129456
 1.5 122388 219188 227760
 1.6 128852 219188 227760
 1.6 135188 219188 227760
 1.7 141524 219188 227760
 1.8 148652 219188 227760
 1.9 154988 219188 227760
 2.0 161588 219188 227760
 2.1 168188 219188 227760
 2.1 174524 219188 227760
 2.2 181124 219188 227760
 2.3 187196 219188 227760
 2.4 194060 219188 227760
 2.5 200924 219188 227760
 2.5 207260 219188 227760
 2.6 213596 219188 227760
 2.7 219932 219188 227760
 3.1 253724 612412 620984
 4.1 330812 612412 620984
 5.1 410276 612412 620984
 2.8 226108 415796 424368
 2.8 231644 415796 424368
 2.9 238244 415796 424368
 3.0 245108 415796 424368
 3.1 251444 415796 424368
 3.2 257516 415796 424368
 3.2 263588 415796 424368
 3.3 269924 415796 424368
 3.4 276788 415796 424368
 3.5 283388 415796 424368
 3.6 290252 415796 424368
 3.7 296852 415796 424368
 3.7 302924 415796 424368
 3.8 309260 415796 424368
 3.9 316124 415796 424368
 4.0 322196 415796 424368
 4.1 329060 415796 424368
 4.2 335924 415796 424368
 4.2 343316 415796 424368
 4.3 350444 415796 424368
 4.4 356252 415796 424368
 4.5 362852 415796 424368
 4.6 369452 415796 424368
 4.7 376316 415796 424368
 4.7 382652 415796 424368
 4.8 387932 415796 424368
 4.9 394268 415796 424368
 5.0 401132 415796 424368
 5.0 407468 415796 424368
 5.1 414068 415796 424368
 5.2 416708 415796 424368
 5.2 416708 415796 424368
