coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16372 14800  23372
 0.2 22840 27096  35668
 0.3 30168 51680  60252
 0.4 35184 39384  47956
 0.5 46800 88544  97116
 0.5 47208 63960  72532
 0.6 53280 63960  72532
 0.7 59880 63960  72532
 0.8 68592 162272 170844
 0.8 70208 113112 121684
 0.9 75744 113112 121684
 1.0 82344 113112 121684
 1.1 89472 113112 121684
 1.2 96072 113112 121684
 1.2 101880 113112 121684
 1.3 108216 113112 121684
 1.4 114552 113112 121684
 2.1 172368 309728 318300
 1.4 117312 211416 219988
 1.5 124104 211416 219988
 1.6 130704 211416 219988
 1.7 137568 211416 219988
 1.8 144168 211416 219988
 1.8 150240 211416 219988
 1.9 157104 211416 219988
 2.0 163440 211416 219988
 2.1 170040 211416 219988
 2.2 176640 211416 219988
 2.2 182448 211416 219988
 2.3 189576 211416 219988
 2.4 195912 211416 219988
 2.5 202512 211416 219988
 2.6 208848 211416 219988
 4.1 333720 604640 613212
 5.0 407640 604640 613212
 2.7 217664 408024 416596
 2.7 223200 408024 416596
 2.8 229800 408024 416596
 2.9 236400 408024 416596
 3.0 243000 408024 416596
 3.1 248544 408024 416596
 3.1 255144 408024 416596
 3.2 261744 408024 416596
 3.3 268608 408024 416596
 3.4 275472 408024 416596
 3.5 282072 408024 416596
 3.6 288408 408024 416596
 3.6 294744 408024 416596
 3.7 301344 408024 416596
 3.8 307680 408024 416596
 3.9 313752 408024 416596
 4.0 320352 408024 416596
 4.0 326952 408024 416596
 4.1 333816 408024 416596
 4.2 340416 408024 416596
 4.3 346488 408024 416596
 4.4 353088 408024 416596
 4.4 359688 408024 416596
 4.5 365232 408024 416596
 4.6 371832 408024 416596
 4.7 378432 408024 416596
 4.8 385560 408024 416596
 4.9 391896 408024 416596
 4.9 397704 408024 416596
 5.0 404040 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
 5.1 409584 408024 416596
