coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11984 11244  19816
 0.2 17120 20460  29032
 0.2 22736 32748  41320
 0.3 29992 32748  41320
 0.5 46096 81908  90480
 0.5 42016 57324  65896
 0.6 49144 57324  65896
 0.7 56536 57324  65896
 1.0 85576 155636 164208
 0.8 65800 106476 115048
 0.9 72928 106476 115048
 0.9 79000 106476 115048
 1.0 85864 106476 115048
 1.1 92464 106476 115048
 1.2 99592 106476 115048
 1.3 106456 106476 115048
 1.8 144208 303092 311664
 1.3 109544 204780 213352
 1.4 116800 204780 213352
 1.5 123400 204780 213352
 1.6 129472 204780 213352
 1.7 136864 204780 213352
 1.7 143200 204780 213352
 1.8 150064 204780 213352
 1.9 156400 204780 213352
 2.0 163528 204780 213352
 2.1 170128 204780 213352
 2.2 176464 204780 213352
 2.2 183328 204780 213352
 2.3 190192 204780 213352
 2.4 197584 204780 213352
 2.5 204448 204780 213352
 2.7 220552 598004 606576
 3.8 307408 598004 606576
 4.9 392944 598004 606576
 2.6 212736 401388 409960
 2.7 218800 401388 409960
 2.8 225664 401388 409960
 2.9 232528 401388 409960
 2.9 239392 401388 409960
 3.0 246256 401388 409960
 3.1 253120 401388 409960
 3.2 259192 401388 409960
 3.3 266320 401388 409960
 3.4 272128 401388 409960
 3.4 278992 401388 409960
 3.5 286120 401388 409960
 3.6 292456 401388 409960
 3.7 299056 401388 409960
 3.8 304864 401388 409960
 3.9 311992 401388 409960
 3.9 318856 401388 409960
 4.0 324928 401388 409960
 4.1 332056 401388 409960
 4.2 338920 401388 409960
 4.3 345520 401388 409960
 4.4 352384 401388 409960
 4.4 358720 401388 409960
 4.5 365584 401388 409960
 4.6 372976 401388 409960
 4.7 380104 401388 409960
 4.8 386968 401388 409960
 4.9 394096 401388 409960
 5.0 401224 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
