coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17328 16388  24960
 0.3 29024 28264  36836
 0.4 35680 37480  46052
 0.5 41824 49768  58340
 0.6 48088 49768  58340
 0.6 54112 74344  82916
 0.7 60376 74344  82916
 0.8 66976 74344  82916
 0.9 73576 74344  82916
 1.4 119776 172656 181228
 1.0 81784 123496 132068
 1.1 88384 123496 132068
 1.1 95248 123496 132068
 1.2 101848 123496 132068
 1.3 108184 123496 132068
 1.4 115312 123496 132068
 1.5 121648 123496 132068
 1.6 132472 320112 328684
 2.5 204808 320112 328684
 1.6 129888 221800 230372
 1.6 135160 221800 230372
 1.7 141760 221800 230372
 1.8 148624 221800 230372
 1.9 155224 221800 230372
 2.0 161296 221800 230372
 2.0 167896 221800 230372
 2.1 175024 221800 230372
 2.2 181888 221800 230372
 2.3 188488 221800 230372
 2.4 194296 221800 230372
 2.5 200896 221800 230372
 2.5 207232 221800 230372
 2.6 213832 221800 230372
 2.7 220432 221800 230372
 2.8 230464 615024 623596
 3.9 313360 615024 623596
 4.9 392560 615024 623596
 2.8 226144 418408 426980
 2.9 232936 418408 426980
 2.9 239536 418408 426980
 3.0 246136 418408 426980
 3.1 252736 418408 426980
 3.2 258544 418408 426980
 3.3 264880 418408 426980
 3.3 271744 418408 426980
 3.4 278344 418408 426980
 3.5 284944 418408 426980
 3.6 290752 418408 426980
 3.7 297088 418408 426980
 3.7 303688 418408 426980
 3.8 309232 418408 426980
 3.9 315832 418408 426980
 4.0 322432 418408 426980
 4.1 329032 418408 426980
 4.2 336160 418408 426980
 4.2 342232 418408 426980
 4.3 348832 418408 426980
 4.4 355432 418408 426980
 4.5 362032 418408 426980
 4.6 368368 418408 426980
 4.6 374704 418408 426980
 4.7 381304 418408 426980
 4.8 387640 418408 426980
 4.9 394240 418408 426980
 5.0 400840 418408 426980
 5.0 407440 418408 426980
 5.1 413776 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
