coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3300  4780  13352
 0.2 22876 22836  31408
 0.5 46168 46704  55276
 0.6 50836 52856  61428
 0.7 58560 59000  67572
 0.8 67236 71288  79860
 1.0 82988 120448 129020
 0.9 79336 95864 104436
 1.0 85480 95864 104436
 1.1 91624 95864 104436
 1.2 102604 194176 202748
 1.2 101864 145016 153588
 1.3 108008 145016 153588
 1.4 114152 145016 153588
 1.5 121108 145016 153588
 1.6 127972 145016 153588
 1.6 135628 145016 153588
 1.7 142492 145016 153588
 2.2 183676 341632 350204
 1.8 148968 243320 251892
 1.9 157160 243320 251892
 2.0 163304 243320 251892
 2.1 169468 243320 251892
 2.2 176596 243320 251892
 2.2 182932 243320 251892
 2.3 189796 243320 251892
 2.4 196660 243320 251892
 2.5 203788 243320 251892
 2.6 210124 243320 251892
 2.7 216988 243320 251892
 2.7 223852 243320 251892
 2.8 229132 243320 251892
 2.9 236260 243320 251892
 3.0 242860 243320 251892
 3.5 287212 636544 645116
 4.7 376444 636544 645116
 3.0 242916 439928 448500
 3.1 251368 439928 448500
 3.2 259560 439928 448500
 3.2 263656 439928 448500
 3.3 270676 439928 448500
 3.4 277804 439928 448500
 3.5 284932 439928 448500
 3.6 291796 439928 448500
 3.7 298660 439928 448500
 3.8 305260 439928 448500
 3.9 312388 439928 448500
 3.9 318988 439928 448500
 4.0 326644 439928 448500
 4.1 333772 439928 448500
 4.2 340372 439928 448500
 4.3 347764 439928 448500
 4.4 354892 439928 448500
 4.5 360436 439928 448500
 4.5 367828 439928 448500
 4.6 374692 439928 448500
 4.7 381820 439928 448500
 4.8 388684 439928 448500
 4.9 394228 439928 448500
 5.0 401620 439928 448500
 5.1 409012 439928 448500
 5.2 416140 439928 448500
 5.2 423004 439928 448500
 5.3 430132 439928 448500
 5.4 437260 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 5.4 439372 439928 448500
 0.0     0     0      0
