coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12300 11220  19792
 0.3 25904 30932  39504
 0.4 32560 33996  42568
 0.5 40752 46284  54856
 0.5 46288 46284  54856
 0.6 53040 70860  79432
 0.7 58840 70860  79432
 0.8 65440 70860  79432
 0.8 71776 70860  79432
 0.9 72728 120012 128584
 1.0 80248 120012 128584
 1.0 87112 120012 128584
 1.1 92920 120012 128584
 1.2 99784 120012 128584
 1.3 106384 120012 128584
 1.4 113248 120012 128584
 1.4 119848 120012 128584
 1.5 126768 218316 226888
 1.6 132304 218316 226888
 1.7 138640 218316 226888
 1.8 145240 218316 226888
 1.8 151576 218316 226888
 1.9 157384 218316 226888
 2.0 163456 218316 226888
 2.1 170056 218316 226888
 2.2 176392 218316 226888
 2.2 182992 218316 226888
 2.3 189064 218316 226888
 2.4 195928 218316 226888
 2.5 202528 218316 226888
 2.6 208600 218316 226888
 2.6 215200 218316 226888
 2.7 219160 218316 226888
 3.4 273016 611540 620112
 4.3 350104 611540 620112
 3.8 311856 611540 620112
 2.8 225072 414924 423496
 2.8 230080 414924 423496
 2.9 236152 414924 423496
 3.0 242752 414924 423496
 3.1 249352 414924 423496
 3.1 255424 414924 423496
 3.2 261496 414924 423496
 3.3 268360 414924 423496
 3.4 274696 414924 423496
 3.5 281560 414924 423496
 3.6 288160 414924 423496
 3.6 294760 414924 423496
 3.7 301096 414924 423496
 3.8 307696 414924 423496
 3.9 314032 414924 423496
 4.0 320632 414924 423496
 4.0 327232 414924 423496
 4.1 333832 414924 423496
 4.2 340696 414924 423496
 4.3 347032 414924 423496
 4.4 353368 414924 423496
 4.4 359704 414924 423496
 4.5 366304 414924 423496
 4.6 372640 414924 423496
 4.7 379240 414924 423496
 4.8 385576 414924 423496
 4.9 391912 414924 423496
 4.9 398248 414924 423496
 5.0 404056 414924 423496
 5.1 410392 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
 5.2 415936 414924 423496
