coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16820 17100  25672
 0.4 38832 42856  51428
 0.5 41920 44276  52848
 0.6 48656 50420  58992
 0.6 55064 62708  71280
 0.7 61664 62708  71280
 0.8 68144 87284  95856
 0.9 73688 87284  95856
 1.0 80552 87284  95856
 1.0 86888 87284  95856
 1.0 87772 136436 145008
 1.1 94568 136436 145008
 1.2 101168 136436 145008
 1.3 106712 136436 145008
 1.4 113312 136436 145008
 1.4 119648 136436 145008
 1.5 126248 136436 145008
 1.6 132584 136436 145008
 1.7 136016 136436 145008
 2.6 208352 333052 341624
 1.7 140288 234740 243312
 1.8 147152 234740 243312
 1.9 154016 234740 243312
 2.0 160616 234740 243312
 2.0 167216 234740 243312
 2.1 173288 234740 243312
 2.2 179888 234740 243312
 2.3 186224 234740 243312
 2.4 192560 234740 243312
 2.4 199160 234740 243312
 2.5 205760 234740 243312
 2.6 212624 234740 243312
 2.7 218960 234740 243312
 2.8 225560 234740 243312
 2.9 231896 234740 243312
 2.9 239552 627964 636536
 3.9 317432 627964 636536
 4.9 396896 627964 636536
 2.9 237540 431348 439920
 3.0 243872 431348 439920
 3.1 250472 431348 439920
 3.2 257336 431348 439920
 3.3 263936 431348 439920
 3.3 270008 431348 439920
 3.4 276344 431348 439920
 3.5 282944 431348 439920
 3.6 289280 431348 439920
 3.6 295616 431348 439920
 3.7 302216 431348 439920
 3.8 308816 431348 439920
 3.9 315416 431348 439920
 4.0 322280 431348 439920
 4.1 329144 431348 439920
 4.1 335480 431348 439920
 4.2 342080 431348 439920
 4.3 348944 431348 439920
 4.4 355544 431348 439920
 4.5 362408 431348 439920
 4.6 368216 431348 439920
 4.6 374816 431348 439920
 4.7 381416 431348 439920
 4.8 388016 431348 439920
 4.9 394616 431348 439920
 5.0 400688 431348 439920
 5.0 407288 431348 439920
 5.1 413624 431348 439920
 5.2 419432 431348 439920
 5.3 425768 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
