coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14464 12856  21428
 0.2 22708 25152  33724
 0.3 26804 49736  58308
 0.4 33264 37440  46012
 0.5 44880 86600  95172
 0.5 45288 62016  70588
 0.6 51624 62016  70588
 0.7 57960 62016  70588
 0.8 68256 160328 168900
 0.8 67764 111168 119740
 0.9 73560 111168 119740
 1.0 80160 111168 119740
 1.0 87024 111168 119740
 1.1 93624 111168 119740
 1.2 99696 111168 119740
 1.3 106296 111168 119740
 1.4 112632 111168 119740
 2.1 169920 307784 316356
 1.4 116916 209472 218044
 1.5 122184 209472 218044
 1.6 128520 209472 218044
 1.6 135120 209472 218044
 1.7 141984 209472 218044
 1.8 148320 209472 218044
 1.9 154920 209472 218044
 2.0 161784 209472 218044
 2.1 168120 209472 218044
 2.1 174984 209472 218044
 2.2 181320 209472 218044
 2.3 187392 209472 218044
 2.4 194256 209472 218044
 2.5 200592 209472 218044
 2.5 207456 209472 218044
 2.6 210888 209472 218044
 3.2 260256 602696 611268
 4.2 339456 602696 611268
 4.0 321636 602696 611268
 2.6 215220 406080 414652
 2.7 221808 406080 414652
 2.8 227880 406080 414652
 2.9 234480 406080 414652
 3.0 241080 406080 414652
 3.0 246888 406080 414652
 3.1 253488 406080 414652
 3.2 259824 406080 414652
 3.3 265632 406080 414652
 3.3 271704 406080 414652
 3.4 278568 406080 414652
 3.5 285168 406080 414652
 3.6 291768 406080 414652
 3.7 296784 406080 414652
 3.7 303384 406080 414652
 3.8 309984 406080 414652
 3.9 316848 406080 414652
 4.0 323712 406080 414652
 4.1 330576 406080 414652
 4.2 337176 406080 414652
 4.2 343776 406080 414652
 4.3 350376 406080 414652
 4.4 356976 406080 414652
 4.5 363312 406080 414652
 4.6 369912 406080 414652
 4.7 376512 406080 414652
 4.7 383112 406080 414652
 4.8 389976 406080 414652
 4.9 395520 406080 414652
 5.0 402120 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
 5.0 407664 406080 414652
