coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15088 13904  22476
 0.3 24824 23932  32504
 0.3 31480 33148  41720
 0.4 37624 45436  54008
 0.5 43428 45436  54008
 0.5 46808 70012  78584
 0.6 54396 70012  78584
 0.7 61260 70012  78584
 0.8 68124 70012  78584
 1.1 92148 168324 176896
 0.9 74748 119164 127736
 1.0 81348 119164 127736
 1.0 87948 119164 127736
 1.1 94812 119164 127736
 1.2 101676 119164 127736
 1.3 106956 119164 127736
 1.4 113820 119164 127736
 1.5 120156 119164 127736
 1.5 125748 217468 226040
 1.6 132348 217468 226040
 1.7 138948 217468 226040
 1.8 145812 217468 226040
 1.9 152148 217468 226040
 1.9 158748 217468 226040
 2.0 165348 217468 226040
 2.1 171948 217468 226040
 2.2 178020 217468 226040
 2.3 184620 217468 226040
 2.3 190164 217468 226040
 2.4 196764 217468 226040
 2.5 203364 217468 226040
 2.6 209700 217468 226040
 2.7 216300 217468 226040
 2.8 226860 610692 619264
 3.8 307380 610692 619264
 4.8 386580 610692 619264
 2.7 221944 414076 422648
 2.8 228012 414076 422648
 2.9 234348 414076 422648
 3.0 240156 414076 422648
 3.0 246756 414076 422648
 3.1 253620 414076 422648
 3.2 259692 414076 422648
 3.3 266292 414076 422648
 3.4 272100 414076 422648
 3.4 278700 414076 422648
 3.5 284772 414076 422648
 3.6 291372 414076 422648
 3.7 297972 414076 422648
 3.7 303780 414076 422648
 3.8 310380 414076 422648
 3.9 316716 414076 422648
 4.0 323580 414076 422648
 4.1 330180 414076 422648
 4.2 336780 414076 422648
 4.2 343380 414076 422648
 4.3 349452 414076 422648
 4.4 356316 414076 422648
 4.5 362652 414076 422648
 4.6 368988 414076 422648
 4.7 375852 414076 422648
 4.7 382188 414076 422648
 4.8 389052 414076 422648
 4.9 395388 414076 422648
 5.0 400932 414076 422648
 5.0 407796 414076 422648
 5.1 414396 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
