coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18972 17912  26484
 0.2 23120 24064  32636
 0.3 29872 30208  38780
 0.4 35228 42496  51068
 0.5 42352 42496  51068
 0.6 48568 67072  75644
 0.6 54904 67072  75644
 0.7 61768 67072  75644
 0.8 68104 67072  75644
 0.8 70248 116224 124796
 0.9 77104 116224 124796
 1.0 83704 116224 124796
 1.1 88984 116224 124796
 1.1 95848 116224 124796
 1.2 102976 116224 124796
 1.3 109576 116224 124796
 1.4 116176 116224 124796
 1.8 146008 312840 321412
 1.7 136036 312840 321412
 1.5 122824 214528 223100
 1.6 129688 214528 223100
 1.7 136024 214528 223100
 1.7 142624 214528 223100
 1.8 149224 214528 223100
 1.9 155824 214528 223100
 2.0 161896 214528 223100
 2.1 168760 214528 223100
 2.1 175096 214528 223100
 2.2 181696 214528 223100
 2.3 186184 214528 223100
 2.4 192520 214528 223100
 2.4 199120 214528 223100
 2.5 206248 214528 223100
 2.6 212584 214528 223100
 2.6 215488 214528 223100
 3.6 289144 607752 616324
 4.5 366232 607752 616324
 2.7 217704 411136 419708
 2.7 222976 411136 419708
 2.8 229840 411136 419708
 2.9 236440 411136 419708
 3.0 243040 411136 419708
 3.1 248848 411136 419708
 3.1 255184 411136 419708
 3.2 261520 411136 419708
 3.3 267856 411136 419708
 3.4 273928 411136 419708
 3.5 280528 411136 419708
 3.5 287128 411136 419708
 3.6 293728 411136 419708
 3.7 300064 411136 419708
 3.8 306400 411136 419708
 3.9 313000 411136 419708
 3.9 319600 411136 419708
 4.0 326200 411136 419708
 4.1 332800 411136 419708
 4.2 339664 411136 419708
 4.3 346000 411136 419708
 4.4 352864 411136 419708
 4.4 359728 411136 419708
 4.5 366064 411136 419708
 4.6 372664 411136 419708
 4.7 379264 411136 419708
 4.8 385600 411136 419708
 4.9 391936 411136 419708
 4.9 398536 411136 419708
 5.0 405136 411136 419708
 5.1 411736 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
