coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17380 17688  26260
 0.4 34284 34636  43208
 0.5 40396 40788  49360
 0.5 45580 46932  55504
 0.6 52184 59220  67792
 0.7 58784 59220  67792
 0.8 64472 83796  92368
 0.8 70280 83796  92368
 0.9 76880 83796  92368
 1.0 83480 83796  92368
 1.0 85624 132948 141520
 1.1 90896 132948 141520
 1.2 96440 132948 141520
 1.2 102512 132948 141520
 1.3 109376 132948 141520
 1.4 116240 132948 141520
 1.5 122312 132948 141520
 1.6 128912 132948 141520
 1.6 132608 132948 141520
 2.5 202568 329564 338136
 1.6 135824 231252 239824
 1.7 142424 231252 239824
 1.8 148760 231252 239824
 1.9 155624 231252 239824
 2.0 161960 231252 239824
 2.1 168296 231252 239824
 2.1 174896 231252 239824
 2.2 181496 231252 239824
 2.3 188096 231252 239824
 2.4 194432 231252 239824
 2.5 201032 231252 239824
 2.5 207896 231252 239824
 2.6 214496 231252 239824
 2.7 220832 231252 239824
 2.8 227432 231252 239824
 4.4 358376 624476 633048
 4.3 350064 624476 633048
 2.9 235184 427860 436432
 3.0 241784 427860 436432
 3.0 247856 427860 436432
 3.1 254456 427860 436432
 3.2 261056 427860 436432
 3.3 266864 427860 436432
 3.4 273464 427860 436432
 3.4 279800 427860 436432
 3.5 286664 427860 436432
 3.6 293264 427860 436432
 3.7 299864 427860 436432
 3.8 306464 427860 436432
 3.9 312800 427860 436432
 3.9 319400 427860 436432
 4.0 325736 427860 436432
 4.1 332072 427860 436432
 4.2 338408 427860 436432
 4.3 345008 427860 436432
 4.3 351080 427860 436432
 4.4 357680 427860 436432
 4.5 364280 427860 436432
 4.6 370880 427860 436432
 4.7 377480 427860 436432
 4.8 384080 427860 436432
 4.8 390680 427860 436432
 4.9 397544 427860 436432
 5.0 403880 427860 436432
 5.1 410216 427860 436432
 5.2 416552 427860 436432
 5.2 422888 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
 5.3 427640 427860 436432
