coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  8800  7232  15804
 0.1 15084 18752  27324
 0.2 20964 31040  39612
 0.3 27760 31040  39612
 0.5 45448 80200  88772
 0.4 39784 55616  64188
 0.5 45856 55616  64188
 0.6 52720 55616  64188
 0.7 63544 153928 162500
 0.7 61456 104768 113340
 0.8 67792 104768 113340
 0.9 74392 104768 113340
 1.0 81256 104768 113340
 1.1 88120 104768 113340
 1.1 94984 104768 113340
 1.2 101848 104768 113340
 1.3 106600 104768 113340
 2.3 188704 301384 309956
 1.3 111664 203072 211644
 1.4 118792 203072 211644
 1.5 125392 203072 211644
 1.6 132256 203072 211644
 1.7 138856 203072 211644
 1.8 145456 203072 211644
 1.9 152584 203072 211644
 1.9 159184 203072 211644
 2.0 166048 203072 211644
 2.1 172648 203072 211644
 2.2 179248 203072 211644
 2.3 186112 203072 211644
 2.4 193240 203072 211644
 2.5 200104 203072 211644
 2.5 204856 203072 211644
 3.2 260824 596296 604868
 4.3 349792 596296 604868
 2.5 207332 399680 408252
 2.6 213136 399680 408252
 2.7 219472 399680 408252
 2.8 225808 399680 408252
 2.9 232408 399680 408252
 2.9 239272 399680 408252
 3.0 246136 399680 408252
 3.1 252736 399680 408252
 3.2 258544 399680 408252
 3.3 265408 399680 408252
 3.4 272008 399680 408252
 3.4 279136 399680 408252
 3.5 286000 399680 408252
 3.6 293656 399680 408252
 3.7 300784 399680 408252
 3.8 307648 399680 408252
 3.9 314248 399680 408252
 4.0 320848 399680 408252
 4.0 327712 399680 408252
 4.1 334048 399680 408252
 4.2 340384 399680 408252
 4.3 346984 399680 408252
 4.4 353584 399680 408252
 4.5 360712 399680 408252
 4.5 367576 399680 408252
 4.6 373912 399680 408252
 4.7 380776 399680 408252
 4.8 387376 399680 408252
 4.9 394504 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
 5.0 401632 399680 408252
