coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19632 19360  27932
 0.4 38704 38996  47568
 0.5 44816 45148  53720
 0.6 50792 51292  59864
 0.7 56408 63580  72152
 0.7 63272 63580  72152
 0.8 68960 88156  96728
 0.9 74768 88156  96728
 1.0 81632 88156  96728
 1.1 87968 88156  96728
 1.1 88784 137308 145880
 1.2 96440 137308 145880
 1.2 103040 137308 145880
 1.3 108848 137308 145880
 1.4 115448 137308 145880
 1.5 121784 137308 145880
 1.6 128384 137308 145880
 1.6 134720 137308 145880
 2.0 165608 333924 342496
 2.4 192508 333924 342496
 1.7 142688 235612 244184
 1.8 149552 235612 244184
 1.9 155888 235612 244184
 2.0 162488 235612 244184
 2.1 169088 235612 244184
 2.1 175160 235612 244184
 2.2 182024 235612 244184
 2.3 188624 235612 244184
 2.4 195224 235612 244184
 2.5 201560 235612 244184
 2.5 207104 235612 244184
 2.6 213704 235612 244184
 2.7 220304 235612 244184
 2.8 227432 235612 244184
 2.9 234032 235612 244184
 3.0 243272 628836 637408
 3.9 316928 628836 637408
 4.9 395864 628836 637408
 2.9 238352 432220 440792
 3.0 244688 432220 440792
 3.1 251288 432220 440792
 3.2 257360 432220 440792
 3.3 263960 432220 440792
 3.3 270824 432220 440792
 3.4 277424 432220 440792
 3.5 284288 432220 440792
 3.6 290360 432220 440792
 3.7 297224 432220 440792
 3.7 303296 432220 440792
 3.8 309896 432220 440792
 3.9 315968 432220 440792
 4.0 321776 432220 440792
 4.1 328376 432220 440792
 4.1 334712 432220 440792
 4.2 340520 432220 440792
 4.3 347120 432220 440792
 4.4 353720 432220 440792
 4.5 360320 432220 440792
 4.5 366392 432220 440792
 4.6 373256 432220 440792
 4.7 379328 432220 440792
 4.8 385928 432220 440792
 4.9 392528 432220 440792
 4.9 399128 432220 440792
 5.0 405464 432220 440792
 5.1 412064 432220 440792
 5.2 418400 432220 440792
 5.3 425000 432220 440792
 5.3 431600 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
