coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15812 17264  25836
 0.2 23812 23560  32132
 0.6 47984 48436  57008
 0.6 54792 60732  69304
 0.7 60672 73020  81592
 0.8 67732 73020  81592
 1.0 82780 122180 130752
 1.0 80352 97596 106168
 1.0 87744 97596 106168
 1.1 94608 97596 106168
 1.6 128200 195908 204480
 1.2 102288 146748 155320
 1.3 109944 146748 155320
 1.4 117072 146748 155320
 1.5 124200 146748 155320
 1.6 131328 146748 155320
 1.7 138984 146748 155320
 1.8 145848 146748 155320
 2.7 218448 343364 351936
 1.8 150648 245052 253624
 1.9 158040 245052 253624
 2.0 165168 245052 253624
 2.1 172296 245052 253624
 2.2 179160 245052 253624
 2.3 186288 245052 253624
 2.4 194208 245052 253624
 2.5 200808 245052 253624
 2.6 208200 245052 253624
 2.6 215792 245052 253624
 2.7 222652 245052 253624
 2.8 229252 245052 253624
 2.9 237172 245052 253624
 3.0 244564 245052 253624
 3.6 290764 638276 646848
 4.6 375772 638276 646848
 4.5 363764 638276 646848
 3.1 250536 441660 450232
 3.2 257596 441660 450232
 3.3 264460 441660 450232
 3.3 271852 441660 450232
 3.4 278980 441660 450232
 3.5 286108 441660 450232
 3.6 293500 441660 450232
 3.7 300892 441660 450232
 3.8 308216 441660 450232
 3.9 315344 441660 450232
 4.0 322472 441660 450232
 4.1 329072 441660 450232
 4.2 336200 441660 450232
 4.2 342800 441660 450232
 4.3 350192 441660 450232
 4.4 357848 441660 450232
 4.5 364712 441660 450232
 4.6 372104 441660 450232
 4.7 378704 441660 450232
 4.8 385832 441660 450232
 4.9 392960 441660 450232
 5.0 400088 441660 450232
 5.0 407480 441660 450232
 5.1 415136 441660 450232
 5.2 421736 441660 450232
 5.3 428072 441660 450232
 5.4 435200 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
 5.5 441272 441660 450232
