coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15012 13784  22356
 0.3 30676 30884  39456
 0.4 37072 40100  48672
 0.5 43216 52388  60960
 0.5 47892 52388  60960
 0.8 66372 101548 110120
 0.7 59916 76964  85536
 0.8 65988 76964  85536
 0.9 72588 76964  85536
 1.0 82620 175276 183848
 1.0 82128 126116 134688
 1.1 88452 126116 134688
 1.1 95052 126116 134688
 1.2 101652 126116 134688
 1.3 108252 126116 134688
 1.4 113796 126116 134688
 1.5 120660 126116 134688
 1.5 126996 126116 134688
 2.3 187452 322732 331304
 1.6 131280 224420 232992
 1.7 136812 224420 232992
 1.7 143148 224420 232992
 1.8 150012 224420 232992
 1.9 156876 224420 232992
 2.0 162948 224420 232992
 2.1 169548 224420 232992
 2.2 176148 224420 232992
 2.2 183012 224420 232992
 2.3 189876 224420 232992
 2.4 195948 224420 232992
 2.5 202548 224420 232992
 2.6 208884 224420 232992
 2.7 216012 224420 232992
 2.7 222876 224420 232992
 2.8 225252 224420 232992
 3.5 287028 617644 626216
 4.5 367812 617644 626216
 2.8 225488 617644 626216
 2.8 230364 421028 429600
 2.9 237228 421028 429600
 3.0 243828 421028 429600
 3.1 250428 421028 429600
 3.2 256764 421028 429600
 3.2 262308 421028 429600
 3.3 268644 421028 429600
 3.4 274980 421028 429600
 3.5 281844 421028 429600
 3.6 288180 421028 429600
 3.6 294516 421028 429600
 3.7 301380 421028 429600
 3.8 307188 421028 429600
 3.9 314052 421028 429600
 4.0 321180 421028 429600
 4.0 327516 421028 429600
 4.1 334116 421028 429600
 4.2 340452 421028 429600
 4.3 347052 421028 429600
 4.4 353388 421028 429600
 4.4 359724 421028 429600
 4.5 366060 421028 429600
 4.6 372660 421028 429600
 4.7 378996 421028 429600
 4.8 385596 421028 429600
 4.8 391668 421028 429600
 4.9 398004 421028 429600
 5.0 404604 421028 429600
 5.1 409620 421028 429600
 5.2 416484 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
