coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15612 15852  24424
 0.4 33432 33764  42336
 0.4 39684 39916  48488
 0.5 45716 46060  54632
 0.6 51860 58348  66920
 0.7 60044 107508 116080
 0.7 62828 82924  91496
 0.8 68636 82924  91496
 0.9 75236 82924  91496
 1.0 82364 82924  91496
 1.0 83248 132076 140648
 1.1 91100 132076 140648
 1.2 97700 132076 140648
 1.2 103508 132076 140648
 1.3 110108 132076 140648
 1.4 116708 132076 140648
 1.5 123044 132076 140648
 1.6 129644 132076 140648
 2.1 170828 328692 337264
 1.6 131876 230380 238952
 1.7 138404 230380 238952
 1.8 145268 230380 238952
 1.8 151340 230380 238952
 1.9 158468 230380 238952
 2.0 165068 230380 238952
 2.1 171668 230380 238952
 2.2 177740 230380 238952
 2.3 184340 230380 238952
 2.3 190940 230380 238952
 2.4 197276 230380 238952
 2.5 204140 230380 238952
 2.6 211004 230380 238952
 2.7 217340 230380 238952
 2.7 223412 230380 238952
 2.8 230012 230380 238952
 3.3 264860 623604 632176
 4.2 342476 623604 632176
 5.2 420092 623604 632176
 2.9 235124 426988 435560
 3.0 241724 426988 435560
 3.1 248324 426988 435560
 3.1 254924 426988 435560
 3.2 261524 426988 435560
 3.3 267332 426988 435560
 3.4 273668 426988 435560
 3.4 279740 426988 435560
 3.5 286868 426988 435560
 3.6 292676 426988 435560
 3.7 298484 426988 435560
 3.8 304820 426988 435560
 3.8 311156 426988 435560
 3.9 316964 426988 435560
 4.0 323564 426988 435560
 4.1 329900 426988 435560
 4.2 336236 426988 435560
 4.2 342836 426988 435560
 4.3 349700 426988 435560
 4.4 356036 426988 435560
 4.5 362900 426988 435560
 4.6 369236 426988 435560
 4.7 375836 426988 435560
 4.7 382172 426988 435560
 4.8 388508 426988 435560
 4.9 395108 426988 435560
 5.0 401444 426988 435560
 5.1 408308 426988 435560
 5.1 414380 426988 435560
 5.2 421244 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
 5.3 426788 426988 435560
