coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   564   708  10256
 0.1  9616  8024  16596
 0.2 19888 18748  27320
 0.3 24232 27964  36536
 0.5 40728 52548  61120
 0.4 35000 40252  48824
 0.5 40800 40252  48824
 0.5 47288 64828  73400
 0.6 53088 64828  73400
 0.7 59424 64828  73400
 0.8 66024 64828  73400
 0.8 67768 113980 122552
 0.9 74760 113980 122552
 1.0 81360 113980 122552
 1.0 87168 113980 122552
 1.1 93768 113980 122552
 1.2 100368 113980 122552
 1.3 106968 113980 122552
 1.4 113304 113980 122552
 1.8 145512 310596 319168
 2.1 175124 310596 319168
 1.5 121016 212284 220856
 1.5 127608 212284 220856
 1.6 134208 212284 220856
 1.7 141072 212284 220856
 1.8 147936 212284 220856
 1.9 153744 212284 220856
 2.0 160608 212284 220856
 2.0 166944 212284 220856
 2.1 173544 212284 220856
 2.2 180144 212284 220856
 2.3 185424 212284 220856
 2.4 192024 212284 220856
 2.4 198360 212284 220856
 2.5 204960 212284 220856
 2.6 211560 212284 220856
 4.3 351480 605508 614080
 3.1 251268 605508 614080
 2.7 220632 408892 417464
 2.8 226968 408892 417464
 2.9 233304 408892 417464
 3.0 239904 408892 417464
 3.0 246504 408892 417464
 3.1 253368 408892 417464
 3.2 259968 408892 417464
 3.3 266040 408892 417464
 3.4 272640 408892 417464
 3.4 278976 408892 417464
 3.5 285840 408892 417464
 3.6 292440 408892 417464
 3.7 299568 408892 417464
 3.8 306168 408892 417464
 3.9 312768 408892 417464
 3.9 319632 408892 417464
 4.0 326496 408892 417464
 4.1 333360 408892 417464
 4.2 340488 408892 417464
 4.3 346824 408892 417464
 4.4 353160 408892 417464
 4.4 359496 408892 417464
 4.5 365832 408892 417464
 4.6 372432 408892 417464
 4.7 379032 408892 417464
 4.8 385368 408892 417464
 4.8 391704 408892 417464
 4.9 397512 408892 417464
 5.0 404640 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
