coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0  2260   340   8224
 0.1  8160  6716  15288
 0.1 15284 15932  24504
 0.2 22680 28220  36792
 0.3 29544 28220  36792
 0.4 36024 52796  61368
 0.5 41832 52796  61368
 0.6 48696 52796  61368
 0.7 60840 151108 159680
 0.7 59544 101948 110520
 0.8 66408 101948 110520
 0.9 73272 101948 110520
 0.9 79872 101948 110520
 1.0 86736 101948 110520
 1.1 93864 101948 110520
 1.2 100464 101948 110520
 1.4 114192 298564 307136
 2.4 195504 298564 307136
 1.3 109752 200252 208824
 1.4 116352 200252 208824
 1.5 122688 200252 208824
 1.6 129552 200252 208824
 1.6 135888 200252 208824
 1.7 142752 200252 208824
 1.8 149352 200252 208824
 1.9 155688 200252 208824
 2.0 162024 200252 208824
 2.1 168624 200252 208824
 2.1 175224 200252 208824
 2.2 181824 200252 208824
 2.3 188424 200252 208824
 2.4 195288 200252 208824
 2.5 202152 200252 208824
 3.0 240432 593476 602048
 4.1 334152 593476 602048
 3.0 241724 593476 602048
 2.6 208848 396860 405432
 2.6 215712 396860 405432
 2.7 221784 396860 405432
 2.8 228648 396860 405432
