coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16600 16920  25492
 0.4 32568 32760  41332
 0.4 38672 38912  47484
 0.5 43524 45056  53628
 0.6 49864 57344  65916
 0.7 56728 57344  65916
 0.7 62944 81920  90492
 0.8 68224 81920  90492
 0.9 74824 81920  90492
 1.0 81424 81920  90492
 1.0 84424 131072 139644
 1.1 89632 131072 139644
 1.2 95968 131072 139644
 1.2 101776 131072 139644
 1.3 108376 131072 139644
 1.4 114448 131072 139644
 1.5 121048 131072 139644
 1.5 127648 131072 139644
 1.6 131004 327688 336260
 1.7 136936 229376 237948
 1.7 143536 229376 237948
 1.8 149872 229376 237948
 1.9 156472 229376 237948
 2.0 163336 229376 237948
 2.1 170464 229376 237948
 2.2 177328 229376 237948
 2.2 183664 229376 237948
 2.3 190000 229376 237948
 2.4 196336 229376 237948
 2.5 203200 229376 237948
 2.6 209800 229376 237948
 2.7 216136 229376 237948
 2.7 222736 229376 237948
 2.8 229072 229376 237948
 3.2 263128 622600 631172
 4.2 342592 622600 631172
 5.2 419196 622600 631172
 2.9 233928 425984 434556
 2.9 239464 425984 434556
 3.0 246064 425984 434556
 3.1 252664 425984 434556
 3.2 259264 425984 434556
 3.3 265336 425984 434556
 3.3 271672 425984 434556
 3.4 278008 425984 434556
 3.5 284872 425984 434556
 3.6 291208 425984 434556
 3.7 297280 425984 434556
 3.8 303880 425984 434556
 3.8 310216 425984 434556
 3.9 317080 425984 434556
 4.0 323680 425984 434556
 4.1 330016 425984 434556
 4.2 336616 425984 434556
 4.2 343480 425984 434556
 4.3 350344 425984 434556
 4.4 356944 425984 434556
 4.5 363280 425984 434556
 4.6 369880 425984 434556
 4.7 376216 425984 434556
 4.7 382816 425984 434556
 4.8 389416 425984 434556
 4.9 395224 425984 434556
 5.0 401824 425984 434556
 5.1 408160 425984 434556
 5.1 413968 425984 434556
 5.2 420304 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
