coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10992  9304  17876
 0.2 16956 15456  24028
 0.2 23104 21600  30172
 0.3 28984 33888  42460
 0.4 35584 33888  42460
 0.5 41272 58464  67036
 0.5 47080 58464  67036
 0.6 53416 58464  67036
 0.7 60016 58464  67036
 0.7 60704 107616 116188
 0.8 68488 107616 116188
 0.9 75352 107616 116188
 1.0 81160 107616 116188
 1.1 88024 107616 116188
 1.1 94624 107616 116188
 1.2 101488 107616 116188
 1.3 108088 107616 116188
 1.7 139768 304232 312804
 1.5 125972 304232 312804
 1.4 115000 205920 214492
 1.5 121864 205920 214492
 1.6 128200 205920 214492
 1.6 134800 205920 214492
 1.7 141400 205920 214492
 1.8 148000 205920 214492
 1.9 154336 205920 214492
 2.0 160936 205920 214492
 2.0 167536 205920 214492
 2.1 173872 205920 214492
 2.2 179416 205920 214492
 2.3 186016 205920 214492
 2.4 192352 205920 214492
 2.4 198688 205920 214492
 2.5 205288 205920 214492
 2.6 214264 599144 607716
 3.7 296632 599144 607716
 4.7 376888 599144 607716
 2.6 212784 402528 411100
 2.7 217792 402528 411100
 2.8 224656 402528 411100
 2.8 230992 402528 411100
 2.9 237592 402528 411100
 3.0 243664 402528 411100
 3.1 249736 402528 411100
 3.2 256336 402528 411100
 3.2 263200 402528 411100
 3.3 269800 402528 411100
 3.4 276664 402528 411100
 3.5 283264 402528 411100
 3.6 289336 402528 411100
 3.7 296200 402528 411100
 3.7 302800 402528 411100
 3.8 308872 402528 411100
 3.9 315208 402528 411100
 4.0 321808 402528 411100
 4.1 328408 402528 411100
 4.1 335272 402528 411100
 4.2 341872 402528 411100
 4.3 349000 402528 411100
 4.4 355336 402528 411100
 4.5 362464 402528 411100
 4.6 369064 402528 411100
 4.6 374872 402528 411100
 4.7 381472 402528 411100
 4.8 388072 402528 411100
 4.9 394672 402528 411100
 5.0 401272 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
 5.0 404176 402528 411100
