coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18480 18632  27204
 0.5 40520 42480  51052
 0.5 45548 47792  56364
 0.6 51260 53936  62508
 0.7 57600 66224  74796
 0.8 64464 66224  74796
 0.8 69360 90800  99372
 0.9 75960 90800  99372
 1.0 82560 90800  99372
 1.1 88896 90800  99372
 1.6 130872 189112 197684
 1.1 95784 139952 148524
 1.2 102912 139952 148524
 1.3 109248 139952 148524
 1.4 115848 139952 148524
 1.5 122448 139952 148524
 1.6 129312 139952 148524
 1.6 135648 139952 148524
 2.0 163568 336568 345140
 1.8 144408 238256 246828
 1.8 150744 238256 246828
 1.9 157608 238256 246828
 2.0 163944 238256 246828
 2.1 170808 238256 246828
 2.2 176352 238256 246828
 2.2 183216 238256 246828
 2.3 189552 238256 246828
 2.4 196416 238256 246828
 2.5 202752 238256 246828
 2.6 208560 238256 246828
 2.6 215160 238256 246828
 2.7 221496 238256 246828
 2.8 228360 238256 246828
 2.9 235224 238256 246828
 2.9 237864 238256 246828
 3.7 302544 631480 640052
 4.8 384384 631480 640052
 2.9 238032 434864 443436
 3.0 244560 434864 443436
 3.1 251160 434864 443436
 3.2 257232 434864 443436
 3.3 264096 434864 443436
 3.3 270696 434864 443436
 3.4 277560 434864 443436
 3.5 284160 434864 443436
 3.6 290232 434864 443436
 3.7 296832 434864 443436
 3.7 303168 434864 443436
 3.8 309768 434864 443436
 3.9 316368 434864 443436
 4.0 322704 434864 443436
 4.1 329832 434864 443436
 4.2 336432 434864 443436
 4.2 343032 434864 443436
 4.3 349632 434864 443436
 4.4 355968 434864 443436
 4.5 362832 434864 443436
 4.6 368904 434864 443436
 4.6 375768 434864 443436
 4.7 382368 434864 443436
 4.8 388968 434864 443436
 4.9 395568 434864 443436
 5.0 401640 434864 443436
 5.1 408504 434864 443436
 5.1 414840 434864 443436
 5.2 421176 434864 443436
 5.3 427776 434864 443436
 5.4 434376 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
 5.4 434640 434864 443436
