coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 11640 10764  19336
 0.2 23496 23060  31632
 0.3 30484 32276  40848
 0.4 37364 44564  53136
 0.5 44480 44564  53136
 0.6 51224 69140  77712
 0.7 57032 69140  77712
 0.8 64160 69140  77712
 0.9 72608 167452 176024
 0.9 74228 118292 126864
 0.9 79496 118292 126864
 1.0 86360 118292 126864
 1.1 93488 118292 126864
 1.2 99560 118292 126864
 1.3 106160 118292 126864
 1.4 112760 118292 126864
 1.4 119096 118292 126864
 2.2 176120 314908 323480
 1.5 123636 216596 225168
 1.6 129968 216596 225168
 1.7 136568 216596 225168
 1.7 143432 216596 225168
 1.8 149768 216596 225168
 1.9 155312 216596 225168
 2.0 161912 216596 225168
 2.1 168248 216596 225168
 2.1 174848 216596 225168
 2.2 181184 216596 225168
 2.3 187256 216596 225168
 2.4 194120 216596 225168
 2.5 200720 216596 225168
 2.5 207320 216596 225168
 2.6 214184 216596 225168
 2.7 217352 216596 225168
 3.5 281768 609820 618392
 4.5 359912 609820 618392
 2.7 223480 609820 618392
 2.7 222532 413204 421776
 2.8 229132 413204 421776
 2.9 235732 413204 421776
 3.0 242068 413204 421776
 3.1 248932 413204 421776
 3.1 254476 413204 421776
 3.2 261340 413204 421776
 3.3 267676 413204 421776
 3.4 274540 413204 421776
 3.5 280876 413204 421776
 3.6 288004 413204 421776
 3.6 294076 413204 421776
 3.7 300148 413204 421776
 3.8 306748 413204 421776
 3.9 313348 413204 421776
 3.9 318628 413204 421776
 4.0 325228 413204 421776
 4.1 331828 413204 421776
 4.2 338692 413204 421776
 4.3 345556 413204 421776
 4.3 351364 413204 421776
 4.4 357964 413204 421776
 4.5 364564 413204 421776
 4.6 371164 413204 421776
 4.7 377764 413204 421776
 4.7 383572 413204 421776
 4.8 390172 413204 421776
 4.9 396772 413204 421776
 5.0 403108 413204 421776
 5.1 409444 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
