coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15216 14152  22724
 0.4 32764 32220  40792
 0.4 36724 41436  50008
 0.5 42604 53724  62296
 0.6 49068 53724  62296
 0.7 61212 102884 111456
 0.7 60828 78300  86872
 0.8 67164 78300  86872
 0.9 73500 78300  86872
 1.1 90924 176612 185184
 1.0 83828 127452 136024
 1.1 89100 127452 136024
 1.1 95436 127452 136024
 1.2 102564 127452 136024
 1.3 109428 127452 136024
 1.4 115236 127452 136024
 1.5 121836 127452 136024
 1.6 128172 127452 136024
 2.3 186516 324068 332640
 1.6 132980 225756 234328
 1.7 138252 225756 234328
 1.8 144588 225756 234328
 1.8 151452 225756 234328
 1.9 158052 225756 234328
 2.0 164388 225756 234328
 2.1 170724 225756 234328
 2.2 177324 225756 234328
 2.2 183660 225756 234328
 2.3 190260 225756 234328
 2.4 196332 225756 234328
 2.5 203196 225756 234328
 2.6 209268 225756 234328
 2.7 216132 225756 234328
 2.7 222468 225756 234328
 2.8 226428 225756 234328
 3.4 277116 618980 627552
 4.4 358428 618980 627552
 3.7 299688 618980 627552
 2.8 231540 422364 430936
 2.9 238140 422364 430936
 3.0 244740 422364 430936
 3.1 251340 422364 430936
 3.2 257676 422364 430936
 3.2 263484 422364 430936
 3.3 269820 422364 430936
 3.4 276156 422364 430936
 3.5 282756 422364 430936
 3.6 289356 422364 430936
 3.6 294900 422364 430936
 3.7 302028 422364 430936
 3.8 308364 422364 430936
 3.9 314964 422364 430936
 4.0 321564 422364 430936
 4.1 328692 422364 430936
 4.1 335292 422364 430936
 4.2 341628 422364 430936
 4.3 349020 422364 430936
 4.4 355620 422364 430936
 4.5 361428 422364 430936
 4.6 368028 422364 430936
 4.6 374892 422364 430936
 4.7 381492 422364 430936
 4.8 388092 422364 430936
 4.9 394164 422364 430936
 5.0 400500 422364 430936
 5.0 406836 422364 430936
 5.1 413436 422364 430936
 5.2 420036 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
