coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3179 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   564   708  10256
 0.0  6044  4080  12652
 0.1 13468 14832  23404
 0.2 17564 27120  35692
 0.3 24556 27120  35692
 0.5 41980 76280  84852
 0.4 36052 51696  60268
 0.5 42388 51696  60268
 0.6 49516 51696  60268
 0.7 60340 150008 158580
 0.7 59572 100848 109420
 0.8 66436 100848 109420
 0.9 72508 100848 109420
 0.9 79108 100848 109420
 1.2 102340 100848 109420
 2.0 161740 297464 306036
 1.5 121924 199152 207724
 1.8 144100 199152 207724
 1.8 150700 199152 207724
 2.1 170236 199152 207724
 2.2 176836 199152 207724
 2.2 183700 199152 207724
 2.3 189772 199152 207724
 2.4 196372 199152 207724
 2.5 201124 199152 207724
 3.2 257092 592376 600948
 4.2 341572 592376 600948
 2.5 201360 395760 404332
 2.6 209404 395760 404332
 2.7 216004 395760 404332
 2.7 222340 395760 404332
 2.8 228940 395760 404332
 2.9 235276 395760 404332
 3.0 242404 395760 404332
 3.1 249004 395760 404332
 3.1 254812 395760 404332
 3.2 261412 395760 404332
 3.3 268276 395760 404332
 3.4 274612 395760 404332
 3.5 281212 395760 404332
 3.6 288076 395760 404332
 3.6 294676 395760 404332
 3.7 301276 395760 404332
 3.8 307612 395760 404332
 3.9 314476 395760 404332
 4.0 320812 395760 404332
 4.0 327412 395760 404332
 4.1 334804 395760 404332
 4.2 342196 395760 404332
 4.3 348796 395760 404332
 4.4 355924 395760 404332
 4.5 362524 395760 404332
 4.6 368596 395760 404332
 4.6 375460 395760 404332
 4.7 382324 395760 404332
 4.8 389188 395760 404332
 4.9 395788 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
