coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16324 16008  24580
 0.3 25520 24952  33524
 0.3 31668 31096  39668
 0.4 37812 43384  51956
 0.5 43348 43384  51956
 0.6 50100 67960  76532
 0.6 55900 67960  76532
 0.7 62236 67960  76532
 0.8 68836 67960  76532
 0.8 70316 117112 125684
 0.9 77308 117112 125684
 1.0 84172 117112 125684
 1.1 89980 117112 125684
 1.2 96580 117112 125684
 1.2 102916 117112 125684
 1.3 110044 117112 125684
 1.4 116644 117112 125684
 1.8 149116 313728 322300
 1.6 134792 313728 322300
 1.5 123828 215416 223988
 1.6 130156 215416 223988
 1.7 136756 215416 223988
 1.7 143356 215416 223988
 1.8 150220 215416 223988
 1.9 156556 215416 223988
 2.0 163156 215416 223988
 2.1 169492 215416 223988
 2.2 176356 215416 223988
 2.2 182692 215416 223988
 2.3 189028 215416 223988
 2.4 195628 215416 223988
 2.5 202492 215416 223988
 2.6 208828 215416 223988
 2.6 215428 215416 223988
 3.1 249220 608640 617212
 4.1 331852 608640 617212
 4.7 380732 608640 617212
 2.7 222132 412024 420596
 2.8 228196 412024 420596
 2.9 234796 412024 420596
 3.0 241396 412024 420596
 3.1 247996 412024 420596
 3.1 253540 412024 420596
 3.2 260140 412024 420596
 3.3 266740 412024 420596
 3.4 273340 412024 420596
 3.5 279940 412024 420596
 3.5 286012 412024 420596
 3.6 292348 412024 420596
 3.7 298156 412024 420596
 3.8 304756 412024 420596
 3.8 311356 412024 420596
 3.9 317428 412024 420596
 4.0 324028 412024 420596
 4.1 330364 412024 420596
 4.2 336172 412024 420596
 4.2 342772 412024 420596
 4.3 349372 412024 420596
 4.4 356236 412024 420596
 4.5 362836 412024 420596
 4.6 369436 412024 420596
 4.7 376300 412024 420596
 4.7 382636 412024 420596
 4.8 388972 412024 420596
 4.9 395308 412024 420596
 5.0 401908 412024 420596
 5.1 408244 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
 5.1 412996 412024 420596
