coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15896 14996  23568
 0.3 31736 30880  39452
 0.4 37840 37032  45604
 0.5 42760 43176  51748
 0.6 49100 55464  64036
 0.6 55700 55464  64036
 0.7 61652 80040  88612
 0.8 67988 80040  88612
 0.9 74060 80040  88612
 1.0 80396 80040  88612
 1.0 83328 129192 137764
 1.1 89132 129192 137764
 1.1 95732 129192 137764
 1.2 102068 129192 137764
 1.3 108932 129192 137764
 1.4 115532 129192 137764
 1.5 122132 129192 137764
 1.6 128732 129192 137764
 1.6 134588 227496 236068
 1.7 141188 227496 236068
 1.8 148052 227496 236068
 1.9 154652 227496 236068
 2.0 160988 227496 236068
 2.0 167588 227496 236068
 2.1 174188 227496 236068
 2.2 180260 227496 236068
 2.3 186860 227496 236068
 2.4 193196 227496 236068
 2.5 200060 227496 236068
 2.5 206660 227496 236068
 2.6 213260 227496 236068
 2.7 219596 227496 236068
 2.8 225932 227496 236068
 2.8 228308 227496 236068
 3.6 292656 620720 629292
 4.6 370800 620720 629292
 2.9 234272 620720 629292
 2.9 232364 424104 432676
 2.9 239228 424104 432676
 3.0 245564 424104 432676
 3.1 252692 424104 432676
 3.2 259292 424104 432676
 3.3 265628 424104 432676
 3.4 271964 424104 432676
 3.4 278564 424104 432676
 3.5 285164 424104 432676
 3.6 291764 424104 432676
 3.7 298628 424104 432676
 3.8 304700 424104 432676
 3.8 311564 424104 432676
 3.9 317900 424104 432676
 4.0 324500 424104 432676
 4.1 330044 424104 432676
 4.2 336908 424104 432676
 4.2 343508 424104 432676
 4.3 349580 424104 432676
 4.4 356444 424104 432676
 4.5 362252 424104 432676
 4.6 369116 424104 432676
 4.6 375452 424104 432676
 4.7 382052 424104 432676
 4.8 388652 424104 432676
 4.9 394988 424104 432676
 5.0 401324 424104 432676
 5.0 407660 424104 432676
 5.1 413996 424104 432676
 5.2 420332 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
 5.3 425084 424104 432676
