coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17540 17868  26440
 0.4 38804 40672  49244
 0.5 43836 46020  54592
 0.6 50512 52164  60736
 0.6 55864 64452  73024
 0.7 62992 64452  73024
 0.8 69208 89028  97600
 0.9 75544 89028  97600
 1.0 82144 89028  97600
 1.1 88744 89028  97600
 1.1 92204 138180 146752
 1.2 97216 138180 146752
 1.2 103816 138180 146752
 1.3 109624 138180 146752
 1.4 116224 138180 146752
 1.5 123352 138180 146752
 1.6 129952 138180 146752
 1.7 136552 138180 146752
 2.0 166384 334796 343368
 2.8 228812 334796 343368
 1.7 143464 236484 245056
 1.8 150064 236484 245056
 1.9 156664 236484 245056
 2.0 163264 236484 245056
 2.1 169864 236484 245056
 2.2 176464 236484 245056
 2.2 183064 236484 245056
 2.3 189400 236484 245056
 2.4 195736 236484 245056
 2.5 202336 236484 245056
 2.6 208144 236484 245056
 2.6 214744 236484 245056
 2.7 221080 236484 245056
 2.8 228208 236484 245056
 2.9 234544 236484 245056
 3.0 243784 629708 638280
 4.0 321400 629708 638280
 5.0 401920 629708 638280
 2.9 239660 433092 441664
 3.0 245728 433092 441664
 3.1 252328 433092 441664
 3.2 259192 433092 441664
 3.3 266320 433092 441664
 3.4 272128 433092 441664
 3.4 278728 433092 441664
 3.5 285328 433092 441664
 3.6 291928 433092 441664
 3.7 298792 433092 441664
 3.8 305128 433092 441664
 3.9 311992 433092 441664
 3.9 318064 433092 441664
 4.0 324664 433092 441664
 4.1 331000 433092 441664
 4.2 336808 433092 441664
 4.3 343936 433092 441664
 4.3 350272 433092 441664
 4.4 357136 433092 441664
 4.5 363736 433092 441664
 4.6 370072 433092 441664
 4.7 376672 433092 441664
 4.7 383272 433092 441664
 4.8 389608 433092 441664
 4.9 395944 433092 441664
 5.0 402280 433092 441664
 5.1 408880 433092 441664
 5.1 415480 433092 441664
 5.2 421816 433092 441664
 5.3 428416 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
