coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17300 17544  26116
 0.4 35268 35512  44084
 0.5 41380 41664  50236
 0.5 46036 47808  56380
 0.6 52640 60096  68668
 0.7 59504 60096  68668
 0.8 65456 84672  93244
 0.8 71264 84672  93244
 0.9 77864 84672  93244
 1.0 84464 84672  93244
 1.0 87396 133824 142396
 1.1 92144 133824 142396
 1.2 98744 133824 142396
 1.3 104024 133824 142396
 1.3 111152 133824 142396
 1.4 117224 133824 142396
 1.5 123560 133824 142396
 1.6 129896 133824 142396
 1.6 133592 133824 142396
 2.5 206456 330440 339012
 1.7 137336 232128 240700
 1.8 144464 232128 240700
 1.8 151064 232128 240700
 1.9 157664 232128 240700
 2.0 164528 232128 240700
 2.1 170864 232128 240700
 2.2 177464 232128 240700
 2.2 183800 232128 240700
 2.3 190400 232128 240700
 2.4 196736 232128 240700
 2.5 203336 232128 240700
 2.6 210200 232128 240700
 2.7 216536 232128 240700
 2.7 223136 232128 240700
 2.8 229736 232128 240700
 2.9 237656 625352 633924
 3.9 317648 625352 633924
 4.9 396056 625352 633924
 2.9 234852 428736 437308
 3.0 241448 428736 437308
 3.1 248048 428736 437308
 3.1 254912 428736 437308
 3.2 261776 428736 437308
 3.3 267584 428736 437308
 3.4 274184 428736 437308
 3.5 280784 428736 437308
 3.5 287648 428736 437308
 3.6 294248 428736 437308
 3.7 300848 428736 437308
 3.8 307184 428736 437308
 3.9 313784 428736 437308
 4.0 320384 428736 437308
 4.0 327512 428736 437308
 4.1 334112 428736 437308
 4.2 340448 428736 437308
 4.3 347048 428736 437308
 4.4 353648 428736 437308
 4.5 360776 428736 437308
 4.5 366584 428736 437308
 4.6 373184 428736 437308
 4.7 379784 428736 437308
 4.8 386648 428736 437308
 4.9 392984 428736 437308
 4.9 399056 428736 437308
 5.0 405920 428736 437308
 5.1 411992 428736 437308
 5.2 419120 428736 437308
 5.3 425456 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
