coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0  6816  4644  13216
 0.1 13280 13860  22432
 0.2 20948 26148  34720
 0.3 27276 26148  34720
 0.4 34020 50724  59296
 0.5 40884 50724  59296
 0.5 47748 50724  59296
 0.7 59628 149036 157608
 0.7 57812 99876 108448
 0.8 64404 99876 108448
 0.8 71004 99876 108448
 0.9 78132 99876 108448
 1.0 84732 99876 108448
 1.1 91860 99876 108448
 1.2 98724 99876 108448
 1.4 113508 296492 305064
 2.4 198780 296492 305064
 1.3 109068 198180 206752
 1.4 115932 198180 206752
 1.5 121740 198180 206752
 1.6 128604 198180 206752
 1.6 135204 198180 206752
 1.7 141804 198180 206752
 1.8 148404 198180 206752
 1.9 154740 198180 206752
 2.0 161340 198180 206752
 2.1 168204 198180 206752
 2.1 174540 198180 206752
 2.2 181404 198180 206752
 2.3 187476 198180 206752
 2.4 194076 198180 206752
 2.5 200148 198180 206752
 3.1 254268 591404 599976
 4.2 341652 591404 599976
 2.8 230068 591404 599976
 2.5 207372 394788 403360
 2.6 214236 394788 403360
 2.7 221364 394788 403360
 2.8 227964 394788 403360
 2.9 235092 394788 403360
 3.0 241692 394788 403360
 3.1 248820 394788 403360
 3.2 255948 394788 403360
 3.2 262812 394788 403360
 3.3 269412 394788 403360
 3.4 276276 394788 403360
 3.5 282612 394788 403360
 3.6 289476 394788 403360
 3.7 296340 394788 403360
 3.7 302940 394788 403360
 3.8 309540 394788 403360
 3.9 316140 394788 403360
 4.0 323268 394788 403360
 4.1 329868 394788 403360
 4.2 335940 394788 403360
 4.2 343068 394788 403360
 4.3 349932 394788 403360
 4.4 356532 394788 403360
 4.5 363396 394788 403360
 4.6 370524 394788 403360
 4.7 377124 394788 403360
 4.7 383724 394788 403360
 4.8 390852 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
 4.9 396924 394788 403360
