coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10856 12604  21176
 0.3 27724 27812  36384
 0.5 46980 47568  56140
 0.6 53788 59864  68436
 0.7 59668 72152  80724
 0.8 65868 72152  80724
 1.0 82764 121312 129884
 0.9 78684 96728 105300
 1.0 84756 96728 105300
 1.1 92148 96728 105300
 1.2 99900 145880 154452
 1.3 106428 145880 154452
 1.4 113028 145880 154452
 1.5 120156 145880 154452
 1.5 127020 145880 154452
 1.6 133620 145880 154452
 1.7 140484 145880 154452
 1.8 145236 145880 154452
 2.8 228396 342496 351068
 1.8 151100 244184 252756
 1.9 156900 244184 252756
 2.0 164028 244184 252756
 2.1 170628 244184 252756
 2.2 177756 244184 252756
 2.3 185148 244184 252756
 2.3 191748 244184 252756
 2.4 198084 244184 252756
 2.5 204948 244184 252756
 2.6 211812 244184 252756
 2.7 218940 244184 252756
 2.8 225804 244184 252756
 2.8 231612 244184 252756
 2.9 238212 244184 252756
 3.0 243492 244184 252756
 3.8 303948 637408 645980
 4.9 393444 637408 645980
 3.0 244252 440792 449364
 3.1 251508 440792 449364
 3.2 259164 440792 449364
 3.3 265764 440792 449364
 3.4 272628 440792 449364
 3.4 278964 440792 449364
 3.5 286092 440792 449364
 3.6 292692 440792 449364
 3.7 299820 440792 449364
 3.8 306684 440792 449364
 3.9 313020 440792 449364
 3.9 319620 440792 449364
 4.0 326748 440792 449364
 4.1 333348 440792 449364
 4.2 340212 440792 449364
 4.3 347076 440792 449364
 4.4 353940 440792 449364
 4.5 360804 440792 449364
 4.6 367932 440792 449364
 4.6 374796 440792 449364
 4.7 382188 440792 449364
 4.8 389316 440792 449364
 4.9 395916 440792 449364
 5.0 403044 440792 449364
 5.1 410172 440792 449364
 5.2 417036 440792 449364
 5.3 423900 440792 449364
 5.3 431028 440792 449364
 5.4 437892 440792 449364
 5.5 440268 440792 449364
