coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 16640 15052  23624
 0.2 20296 24268  32840
 0.3 26176 36556  45128
 0.4 32376 36556  45128
 0.5 45312 85716  94288
 0.5 44400 61132  69704
 0.6 50736 61132  69704
 0.7 57600 61132  69704
 0.8 67104 159444 168016
 0.8 67664 110284 118856
 0.9 73728 110284 118856
 1.0 80592 110284 118856
 1.0 87720 110284 118856
 1.1 94056 110284 118856
 1.2 100128 110284 118856
 1.3 106728 110284 118856
 1.3 111932 208588 217160
 1.4 118920 208588 217160
 1.5 125520 208588 217160
 1.6 131592 208588 217160
 1.7 138456 208588 217160
 1.8 145056 208588 217160
 1.8 151920 208588 217160
 1.9 158256 208588 217160
 2.0 164592 208588 217160
 2.1 170928 208588 217160
 2.2 177264 208588 217160
 2.3 184128 208588 217160
 2.3 190728 208588 217160
 2.4 197328 208588 217160
 2.5 203928 208588 217160
 2.6 210000 208588 217160
 3.1 255408 601812 610384
 4.2 336720 601812 610384
 4.1 329268 601812 610384
 2.6 215120 405196 413768
 2.7 220920 405196 413768
 2.8 227256 405196 413768
 2.9 234648 405196 413768
 3.0 240984 405196 413768
 3.0 247584 405196 413768
 3.1 253656 405196 413768
 3.2 259992 405196 413768
 3.3 266328 405196 413768
 3.4 272928 405196 413768
 3.4 279264 405196 413768
 3.5 285864 405196 413768
 3.6 291936 405196 413768
 3.7 298800 405196 413768
 3.8 305136 405196 413768
 3.8 311472 405196 413768
 3.9 318072 405196 413768
 4.0 324672 405196 413768
 4.1 331536 405196 413768
 4.2 337872 405196 413768
 4.3 344208 405196 413768
