coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7688  6148  14720
 0.1 14236 17668  26240
 0.2 19852 29956  38528
 0.3 26052 29956  38528
 0.5 41100 79116  87688
 0.6 53652 54532  63104
 0.9 78204 152844 161416
 0.7 62396 103684 112256
 0.8 68988 103684 112256
 0.9 75852 103684 112256
 1.0 82716 103684 112256
 1.1 89052 103684 112256
 1.1 95916 103684 112256
 1.2 102780 103684 112256
 1.4 118092 300300 308872
 1.5 125532 201988 210560
 1.6 132396 201988 210560
 1.7 138732 201988 210560
 1.8 145332 201988 210560
 1.9 152196 201988 210560
 1.9 158004 201988 210560
 2.2 180444 201988 210560
 2.3 187044 201988 210560
 2.4 194172 201988 210560
 2.5 201036 201988 210560
 2.5 203676 201988 210560
 3.4 275220 595212 603784
 4.5 361812 595212 603784
 2.5 207804 398596 407168
 2.6 214068 398596 407168
 2.7 220668 398596 407168
 2.8 227268 398596 407168
 2.9 233868 398596 407168
 3.0 239940 398596 407168
 3.0 246276 398596 407168
 3.1 252876 398596 407168
 3.2 260004 398596 407168
 3.3 266604 398596 407168
 3.4 272940 398596 407168
 3.4 279804 398596 407168
 3.5 286668 398596 407168
 3.6 293532 398596 407168
 3.7 300132 398596 407168
 3.8 306732 398596 407168
 3.9 313860 398596 407168
 4.0 320724 398596 407168
 4.0 327324 398596 407168
 4.1 334188 398596 407168
 4.2 340788 398596 407168
 4.3 347652 398596 407168
 4.4 354516 398596 407168
 4.5 361116 398596 407168
 4.5 367716 398596 407168
 4.6 374316 398596 407168
 4.7 381444 398596 407168
 4.8 387516 398596 407168
 4.9 394644 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
