coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  6020 42504 312320
 0.0  6020 42636 312452
 0.0  6712 116912 457452
 0.0  6712 117456 719596
 0.0  8560 119832 918184
 0.0 10672 121812 920164
 0.0 12520 123792 922144
 0.0 14632 125904 924256
 0.1 16744 127884 926236
 0.1 17540 128808 927160
 0.1 17544 128808 927160
 0.1 17708 128808 927160
 0.1 17776 120616 918964
 0.1 17996 79788 878116
 0.1 17996 79924 878252
 0.1 18060 47020 840048
 0.1 18060 47020 840048
