coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 13612 12500  21072
 0.2 22296 20952  29524
 0.3 28280 27096  35668
 0.4 32376 39384  47956
 0.4 38376 39384  47956
 0.5 42616 63960  72532
 0.6 49080 63960  72532
 0.6 55416 63960  72532
 0.7 62280 63960  72532
 1.0 85776 162272 170844
 0.8 71288 113112 121684
 0.9 77616 113112 121684
 1.0 84480 113112 121684
 1.1 90816 113112 121684
 1.2 97944 113112 121684
 1.3 104280 113112 121684
 1.3 110880 113112 121684
 1.4 114576 113112 121684
 2.4 192984 309728 318300
 1.4 118392 211416 219988
 1.5 124920 211416 219988
 1.6 130992 211416 219988
 1.7 136800 211416 219988
 1.7 143664 211416 219988
 1.8 150000 211416 219988
 1.9 156864 211416 219988
 2.0 163464 211416 219988
 2.1 169536 211416 219988
 2.1 175872 211416 219988
 2.2 182472 211416 219988
 2.3 189600 211416 219988
 2.4 196200 211416 219988
 2.5 203328 211416 219988
 2.6 210192 211416 219988
 2.6 212832 211416 219988
 3.4 276456 604640 613212
 4.4 355920 604640 613212
 2.6 213068 604640 613212
 2.7 218744 408024 416596
 2.8 224808 408024 416596
 2.8 231672 408024 416596
 2.9 238272 408024 416596
 3.0 244608 408024 416596
 3.1 250152 408024 416596
 3.2 256488 408024 416596
 3.2 263088 408024 416596
 3.3 269424 408024 416596
 3.4 276024 408024 416596
 3.5 281832 408024 416596
 3.6 288960 408024 416596
 3.6 295296 408024 416596
 3.7 301896 408024 416596
 3.8 308760 408024 416596
 3.9 314304 408024 416596
 4.0 320640 408024 416596
 4.0 327504 408024 416596
 4.1 333840 408024 416596
 4.2 340704 408024 416596
 4.3 347832 408024 416596
 4.4 354696 408024 416596
 4.5 361296 408024 416596
 4.6 367896 408024 416596
 4.6 374496 408024 416596
 4.7 381096 408024 416596
 4.8 387696 408024 416596
 4.9 394296 408024 416596
 5.0 400896 408024 416596
 5.0 407760 408024 416596
 6.3 504912 1194464 1203036
 7.3 586488 1194464 1203036
 8.3 666480 1194464 1203036
 9.4 755976 1194464 1203036
 6.5 527268 1194464 1203036
 5.1 415352 801240 809812
 5.2 421680 801240 809812
 5.3 428016 801240 809812
 5.4 434616 801240 809812
 5.5 441216 801240 809812
 5.6 448080 801240 809812
 5.6 454680 801240 809812
 5.7 461016 801240 809812
 5.8 467616 801240 809812
 5.9 474216 801240 809812
 5.9 479760 801240 809812
 6.0 486096 801240 809812
 6.1 492696 801240 809812
 6.2 499560 801240 809812
 6.3 506160 801240 809812
 6.4 512496 801240 809812
 6.4 519360 801240 809812
 6.5 525960 801240 809812
 6.6 532824 801240 809812
 6.7 539952 801240 809812
 6.8 546288 801240 809812
 6.9 552624 801240 809812
 6.9 559488 801240 809812
 7.0 565824 801240 809812
 7.1 572424 801240 809812
 7.2 578496 801240 809812
 7.3 584568 801240 809812
 7.3 590904 801240 809812
 7.4 597768 801240 809812
 7.5 603840 801240 809812
 7.6 609384 801240 809812
 7.7 616248 801240 809812
 7.7 622584 801240 809812
 7.8 628656 801240 809812
 7.9 635520 801240 809812
 8.0 641856 801240 809812
 8.1 648192 801240 809812
 8.1 654792 801240 809812
 8.2 661128 801240 809812
 8.3 668256 801240 809812
 8.4 674592 801240 809812
 8.5 681192 801240 809812
 8.6 687792 801240 809812
 8.6 694392 801240 809812
 8.7 700992 801240 809812
 8.8 707592 801240 809812
 8.9 714192 801240 809812
 9.0 721056 801240 809812
 9.0 727656 801240 809812
 9.1 735576 801240 809812
 9.2 741912 801240 809812
 9.3 748776 801240 809812
 9.4 756168 801240 809812
 9.5 763032 801240 809812
 9.6 769632 801240 809812
 9.7 776760 801240 809812
 9.8 784416 801240 809812
 9.8 791280 801240 809812
 9.9 797352 801240 809812
10.0 802632 801240 809812
10.0 802632 801240 809812
10.0 802632 801240 809812
