coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10696  9716  18288
 0.3 25464 24780  33352
 0.3 31528 33996  42568
 0.5 46044 58580  67152
 0.5 41560 46284  54856
 0.6 54232 95444 104016
 0.6 53584 70860  79432
 0.7 60448 70860  79432
 0.8 67048 70860  79432
 0.9 78400 169172 177744
 0.9 76584 120012 128584
 1.0 83176 120012 128584
 1.1 89512 120012 128584
 1.2 96640 120012 128584
 1.2 103240 120012 128584
 1.3 109312 120012 128584
 1.4 115912 120012 128584
 1.5 121116 218316 226888
 1.6 128104 218316 226888
 1.6 134440 218316 226888
 1.7 140512 218316 226888
 1.8 147112 218316 226888
 1.9 153712 218316 226888
 2.0 160576 218316 226888
 2.0 167176 218316 226888
 2.1 173512 218316 226888
 2.2 180112 218316 226888
 2.3 186448 218316 226888
 2.4 193312 218316 226888
 2.5 200176 218316 226888
 2.5 206248 218316 226888
 2.6 212848 218316 226888
 2.7 219184 218316 226888
 3.1 253240 611540 620112
 4.1 328744 611540 620112
 4.4 355988 611540 620112
 2.8 225880 414924 423496
 2.9 232744 414924 423496
 2.9 239080 414924 423496
 3.0 245680 414924 423496
 3.1 252016 414924 423496
 3.2 258616 414924 423496
 3.3 264952 414924 423496
 3.3 271288 414924 423496
 3.4 277888 414924 423496
 3.5 284488 414924 423496
 3.6 291088 414924 423496
 3.7 297424 414924 423496
 3.7 303760 414924 423496
 3.8 309832 414924 423496
 3.9 316432 414924 423496
 4.0 322240 414924 423496
 4.1 328840 414924 423496
 4.1 335440 414924 423496
 4.2 341776 414924 423496
 4.3 348376 414924 423496
 4.4 354184 414924 423496
 4.5 361048 414924 423496
 4.5 367648 414924 423496
 4.6 374512 414924 423496
 4.7 380848 414924 423496
 4.8 386392 414924 423496
 4.9 392992 414924 423496
 4.9 399592 414924 423496
 5.0 406192 414924 423496
 5.1 413056 414924 423496
 5.2 415960 414924 423496
 5.4 436288 1201364 1209936
 6.4 513904 1201364 1209936
 7.4 595216 1201364 1209936
 8.4 673360 1201364 1209936
 9.4 755200 1201364 1209936
 7.2 579212 1201364 1209936
 5.2 420648 808140 816712
 5.3 426976 808140 816712
 5.4 433312 808140 816712
 5.5 439912 808140 816712
 5.5 446248 808140 816712
 5.6 451528 808140 816712
 5.7 458128 808140 816712
 5.8 464992 808140 816712
 5.8 471592 808140 816712
 5.9 478192 808140 816712
 6.0 484264 808140 816712
 6.1 491128 808140 816712
 6.2 497728 808140 816712
 6.3 504856 808140 816712
 6.3 511192 808140 816712
 6.4 517264 808140 816712
 6.5 523864 808140 816712
 6.6 530464 808140 816712
 6.7 537064 808140 816712
 6.7 543400 808140 816712
 6.8 549472 808140 816712
 6.9 555808 808140 816712
 7.0 562408 808140 816712
 7.1 568480 808140 816712
 7.1 575080 808140 816712
 7.2 581416 808140 816712
 7.3 588280 808140 816712
 7.4 594616 808140 816712
 7.5 599896 808140 816712
 7.5 606232 808140 816712
 7.6 613096 808140 816712
 7.7 619696 808140 816712
 7.8 626296 808140 816712
 7.9 632104 808140 816712
 7.9 638704 808140 816712
 8.0 645040 808140 816712
 8.1 651904 808140 816712
 8.2 658240 808140 816712
 8.3 665104 808140 816712
 8.3 671440 808140 816712
 8.4 677776 808140 816712
 8.5 683056 808140 816712
 8.6 689656 808140 816712
 8.7 695728 808140 816712
 8.7 702328 808140 816712
 8.8 708400 808140 816712
 8.9 714736 808140 816712
 9.0 721336 808140 816712
 9.1 728200 808140 816712
 9.1 734272 808140 816712
 9.2 742720 808140 816712
 9.3 748264 808140 816712
 9.4 754864 808140 816712
 9.5 762520 808140 816712
 9.6 768592 808140 816712
 9.6 774664 808140 816712
 9.7 780472 808140 816712
 9.8 787864 808140 816712
 9.9 794992 808140 816712
10.0 801592 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
