coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16496 16620  25192
 0.4 37416 39876  48448
 0.4 39516 41664  50236
 0.5 44700 47808  56380
 0.6 51304 60096  68668
 0.7 57904 60096  68668
 0.7 63328 84672  93244
 0.8 70192 84672  93244
 0.9 77056 84672  93244
 1.0 83656 84672  93244
 1.1 89488 133824 142396
 1.1 95824 133824 142396
 1.2 102424 133824 142396
 1.3 109024 133824 142396
 1.4 115624 133824 142396
 1.5 121696 133824 142396
 1.6 128560 133824 142396
 1.6 133576 133824 142396
 2.5 205384 330440 339012
 1.7 137320 232128 240700
 1.7 143920 232128 240700
 1.8 149992 232128 240700
 1.9 156592 232128 240700
 2.0 162664 232128 240700
 2.1 169264 232128 240700
 2.1 175600 232128 240700
 2.2 182200 232128 240700
 2.3 188536 232128 240700
 2.4 195136 232128 240700
 2.5 201472 232128 240700
 2.6 208336 232128 240700
 2.6 215464 232128 240700
 2.7 222064 232128 240700
 2.8 228664 232128 240700
 2.8 231832 232128 240700
 3.7 298360 625352 633924
 4.7 376504 625352 633924
 2.9 232612 625352 633924
 2.9 238528 428736 437308
 3.0 245128 428736 437308
 3.1 251464 428736 437308
 3.2 258328 428736 437308
 3.3 264664 428736 437308
 3.3 271000 428736 437308
 3.4 277600 428736 437308
 3.5 284200 428736 437308
 3.6 290800 428736 437308
 3.7 296872 428736 437308
 3.7 303736 428736 437308
 3.8 310072 428736 437308
 3.9 316408 428736 437308
 4.0 323272 428736 437308
 4.1 329872 428736 437308
 4.2 336736 428736 437308
 4.2 343600 428736 437308
 4.3 350200 428736 437308
 4.4 355216 428736 437308
 4.5 361816 428736 437308
 4.6 367888 428736 437308
 4.6 374752 428736 437308
 4.7 381352 428736 437308
 4.8 388744 428736 437308
 4.9 395080 428736 437308
 5.0 401680 428736 437308
 5.1 408016 428736 437308
 5.1 414616 428736 437308
 5.2 421216 428736 437308
 5.3 428080 428736 437308
 5.3 428608 428736 437308
 6.2 498304 1215176 1223748
 7.2 575920 1215176 1223748
 8.2 656968 1215176 1223748
 9.1 734584 1215176 1223748
10.1 811672 1215176 1223748
 5.3 431180 821952 830524
