coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16584 15052  23624
 0.2 22888 24268  32840
 0.3 28772 36556  45128
 0.4 34772 36556  45128
 0.6 55748 85716  94288
 0.5 45476 61132  69704
 0.6 51812 61132  69704
 0.7 58412 61132  69704
 0.8 69500 159444 168016
 0.8 67684 110284 118856
 0.9 72428 110284 118856
 0.9 79028 110284 118856
 1.0 85892 110284 118856
 1.1 92492 110284 118856
 1.2 98828 110284 118856
 1.3 105428 110284 118856
 1.3 111764 110284 118856
 1.4 116836 208588 217160
 1.5 122900 208588 217160
 1.6 129236 208588 217160
 1.6 135836 208588 217160
 1.7 142436 208588 217160
 1.8 149300 208588 217160
 1.9 155900 208588 217160
 2.0 162500 208588 217160
 2.1 169100 208588 217160
 2.1 175436 208588 217160
 2.2 182036 208588 217160
 2.3 188372 208588 217160
 2.4 195236 208588 217160
 2.5 201572 208588 217160
 2.6 208172 208588 217160
 2.7 218468 601812 610384
 3.8 311396 601812 610384
 4.8 387956 601812 610384
 2.6 215140 405196 413768
 2.7 220940 405196 413768
 2.8 227804 405196 413768
 2.9 234932 405196 413768
 3.0 241796 405196 413768
 3.0 247340 405196 413768
 3.1 253676 405196 413768
 3.2 260012 405196 413768
 3.3 266612 405196 413768
 3.4 273212 405196 413768
 3.4 279284 405196 413768
 3.5 285884 405196 413768
 3.6 291956 405196 413768
 3.7 298820 405196 413768
 3.8 305684 405196 413768
 3.8 311756 405196 413768
 3.9 318884 405196 413768
 4.0 325220 405196 413768
 4.1 332084 405196 413768
 4.2 338948 405196 413768
 4.3 345284 405196 413768
 4.4 351884 405196 413768
 4.4 358484 405196 413768
 4.5 365348 405196 413768
 4.6 371684 405196 413768
 4.7 378548 405196 413768
 4.8 384884 405196 413768
 4.8 391484 405196 413768
 4.9 398084 405196 413768
 5.0 404948 405196 413768
 5.0 406796 405196 413768
 5.6 449300 1191636 1200208
 6.5 527708 1191636 1200208
 7.5 607436 1191636 1200208
 8.5 687164 1191636 1200208
 9.6 770060 1191636 1200208
 5.1 408080 1191636 1200208
 5.1 413588 798412 806984
 5.2 420188 798412 806984
 5.3 426524 798412 806984
 5.4 433124 798412 806984
 5.4 439460 798412 806984
 5.5 446060 798412 806984
 5.6 452396 798412 806984
 5.7 458204 798412 806984
 5.8 465068 798412 806984
 5.8 471668 798412 806984
 5.9 477740 798412 806984
 6.0 484868 798412 806984
 6.1 490940 798412 806984
 6.2 497276 798412 806984
 6.3 503876 798412 806984
 6.3 508892 798412 806984
 6.4 515492 798412 806984
 6.5 521828 798412 806984
 6.6 528428 798412 806984
 6.6 534500 798412 806984
 6.7 540572 798412 806984
 6.8 546908 798412 806984
 6.9 553508 798412 806984
 7.0 560108 798412 806984
 7.0 566444 798412 806984
 7.1 573044 798412 806984
 7.2 579644 798412 806984
 7.3 586508 798412 806984
 7.4 592844 798412 806984
 7.4 599180 798412 806984
 7.5 605516 798412 806984
 7.6 612116 798412 806984
 7.7 618452 798412 806984
 7.8 623732 798412 806984
 7.8 630332 798412 806984
 7.9 637196 798412 806984
 8.0 643796 798412 806984
 8.1 650396 798412 806984
 8.2 655940 798412 806984
 8.2 662540 798412 806984
 8.3 668876 798412 806984
 8.4 675212 798412 806984
 8.5 681548 798412 806984
 8.5 687620 798412 806984
 8.6 694220 798412 806984
 8.7 700820 798412 806984
 8.8 707684 798412 806984
 8.9 714548 798412 806984
 9.0 722204 798412 806984
 9.1 730388 798412 806984
 9.2 736724 798412 806984
 9.2 743060 798412 806984
 9.3 749132 798412 806984
 9.4 755996 798412 806984
 9.5 761540 798412 806984
 9.5 767084 798412 806984
 9.6 773948 798412 806984
 9.7 781604 798412 806984
 9.8 787940 798412 806984
 9.9 794540 798412 806984
10.0 799820 798412 806984
10.0 799820 798412 806984
