coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11156  9404  17976
 0.2 19636 20080  28652
 0.3 25016 26224  34796
 0.3 31896 38512  47084
 0.4 39012 38512  47084
 0.5 45492 63088  71660
 0.6 51828 63088  71660
 0.7 58428 63088  71660
 0.8 64500 161400 169972
 0.9 72180 112240 120812
 0.9 79044 112240 120812
 1.0 84852 112240 120812
 1.1 91452 112240 120812
 1.2 98316 112240 120812
 1.3 104916 112240 120812
 1.3 111252 112240 120812
 1.5 121812 308856 317428
 2.4 199692 308856 317428
 1.4 117912 210544 219116
 1.5 123972 210544 219116
 1.6 130836 210544 219116
 1.7 137172 210544 219116
 1.7 143772 210544 219116
 1.8 149844 210544 219116
 1.9 156444 210544 219116
 2.0 162516 210544 219116
 2.1 169644 210544 219116
 2.2 176244 210544 219116
 2.2 182316 210544 219116
 2.3 189180 210544 219116
 2.4 196044 210544 219116
 2.5 202908 210544 219116
 2.6 209244 210544 219116
 2.6 211884 210544 219116
 3.5 280524 603768 612340
 4.4 359724 603768 612340
 2.6 214168 407152 415724
 2.7 220164 407152 415724
 2.8 226764 407152 415724
 2.9 232572 407152 415724
 2.9 239172 407152 415724
 3.0 245772 407152 415724
 3.1 252636 407152 415724
 3.2 259500 407152 415724
 3.3 265836 407152 415724
 3.4 272436 407152 415724
 3.4 279036 407152 415724
 3.5 285372 407152 415724
 3.6 291444 407152 415724
 3.7 297516 407152 415724
 3.8 304116 407152 415724
 3.8 310188 407152 415724
 3.9 317316 407152 415724
 4.0 323916 407152 415724
 4.1 330252 407152 415724
 4.2 336852 407152 415724
 4.2 343452 407152 415724
 4.3 350052 407152 415724
 4.4 356388 407152 415724
 4.5 363252 407152 415724
 4.6 369588 407152 415724
 4.7 375924 407152 415724
 4.7 382788 407152 415724
 4.8 389388 407152 415724
 4.9 395196 407152 415724
 5.0 401796 407152 415724
 5.1 407868 407152 415724
 6.4 516900 1193592 1202164
 7.4 593724 1193592 1202164
 8.4 673980 1193592 1202164
 9.4 755556 1193592 1202164
 6.5 526320 1193592 1202164
 5.1 414660 800368 808940
 5.2 420996 800368 808940
 5.3 427332 800368 808940
 5.4 433932 800368 808940
 5.5 440532 800368 808940
 5.5 447132 800368 808940
 5.6 453732 800368 808940
 5.7 460068 800368 808940
 5.8 466668 800368 808940
 5.9 473268 800368 808940
 6.0 479868 800368 808940
 6.0 486732 800368 808940
 6.1 493068 800368 808940
 6.2 499140 800368 808940
 6.3 505740 800368 808940
 6.3 511548 800368 808940
 6.4 518412 800368 808940
 6.5 525012 800368 808940
 6.6 531348 800368 808940
 6.7 537948 800368 808940
 6.8 544020 800368 808940
 6.8 550620 800368 808940
 6.9 556956 800368 808940
 7.0 563820 800368 808940
 7.1 570420 800368 808940
 7.2 575964 800368 808940
 7.2 582300 800368 808940
 7.3 588900 800368 808940
 7.4 595500 800368 808940
 7.5 602100 800368 808940
 7.6 608436 800368 808940
 7.6 615300 800368 808940
 7.7 621636 800368 808940
 7.8 627708 800368 808940
 7.9 634044 800368 808940
 8.0 640908 800368 808940
 8.0 647244 800368 808940
 8.1 653580 800368 808940
 8.2 660708 800368 808940
 8.3 667836 800368 808940
 8.4 674436 800368 808940
 8.5 680772 800368 808940
 8.5 687108 800368 808940
 8.6 694236 800368 808940
 8.7 700308 800368 808940
 8.8 707436 800368 808940
 8.9 713772 800368 808940
 9.0 720900 800368 808940
 9.0 726972 800368 808940
 9.1 734892 800368 808940
 9.2 740964 800368 808940
 9.3 747828 800368 808940
 9.4 755220 800368 808940
 9.5 761292 800368 808940
 9.5 767364 800368 808940
 9.6 773172 800368 808940
 9.7 780036 800368 808940
 9.8 787692 800368 808940
 9.9 793764 800368 808940
10.0 801684 800368 808940
10.0 801684 800368 808940
10.0 801684 800368 808940
10.0 801684 800368 808940
10.0 801684 800368 808940
