coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10384  9104  17676
 0.2 21900 20992  29564
 0.3 28820 30208  38780
 0.4 34964 42496  51068
 0.5 40240 42496  51068
 0.8 66112 91656 100228
 0.6 50416 67072  75644
 0.7 56488 67072  75644
 0.7 62032 67072  75644
 0.8 68104 67072  75644
 0.9 74728 116224 124796
 1.0 81328 116224 124796
 1.0 87400 116224 124796
 1.1 94000 116224 124796
 1.2 100600 116224 124796
 1.3 106936 116224 124796
 1.4 113272 116224 124796
 1.4 117232 116224 124796
 2.3 190096 312840 321412
 1.5 121504 214528 223100
 1.6 128104 214528 223100
 1.6 134704 214528 223100
 1.7 141304 214528 223100
 1.8 147904 214528 223100
 1.9 154504 214528 223100
 2.0 161104 214528 223100
 2.0 167440 214528 223100
 2.1 174304 214528 223100
 2.2 181432 214528 223100
 2.3 187240 214528 223100
 2.4 193576 214528 223100
 2.5 199912 214528 223100
 2.5 206248 214528 223100
 2.6 212584 214528 223100
 2.6 215488 214528 223100
 3.4 279112 607752 616324
 4.4 357256 607752 616324
 2.7 215916 411136 419708
 2.7 222184 411136 419708
 2.8 229048 411136 419708
 2.9 235384 411136 419708
 3.0 241720 411136 419708
 3.1 248320 411136 419708
 3.1 255184 411136 419708
 3.2 261256 411136 419708
 3.3 267856 411136 419708
 3.4 274456 411136 419708
 3.5 281056 411136 419708
 3.5 287128 411136 419708
 3.6 293464 411136 419708
 3.7 299800 411136 419708
 3.8 306136 411136 419708
 3.9 312736 411136 419708
 3.9 317752 411136 419708
 4.0 324352 411136 419708
 4.1 330688 411136 419708
 4.2 337552 411136 419708
 4.3 344416 411136 419708
 4.3 350224 411136 419708
 4.4 356824 411136 419708
 4.5 363160 411136 419708
 4.6 369760 411136 419708
 4.7 376096 411136 419708
 4.7 382696 411136 419708
 4.8 389296 411136 419708
 4.9 395632 411136 419708
 5.0 402232 411136 419708
 5.1 408832 411136 419708
 5.1 412264 411136 419708
 5.3 431800 1197576 1206148
 6.4 513376 1197576 1206148
 7.4 593368 1197576 1206148
 8.4 674944 1197576 1206148
 9.4 755464 1197576 1206148
 6.9 555964 1197576 1206148
 5.2 416944 804352 812924
 5.2 423280 804352 812924
 5.3 429880 804352 812924
 5.4 436216 804352 812924
 5.5 442552 804352 812924
 5.6 448360 804352 812924
 5.6 455224 804352 812924
 5.7 461296 804352 812924
 5.8 467896 804352 812924
 5.9 474496 804352 812924
 6.0 480304 804352 812924
 6.0 486640 804352 812924
 6.1 493240 804352 812924
 6.2 499840 804352 812924
 6.3 506176 804352 812924
 6.4 512776 804352 812924
 6.4 519640 804352 812924
 6.5 525976 804352 812924
 6.6 532048 804352 812924
 6.7 538648 804352 812924
 6.8 544984 804352 812924
 6.8 551584 804352 812924
 6.9 558448 804352 812924
 7.0 563464 804352 812924
 7.1 570064 804352 812924
 7.2 575872 804352 812924
 7.2 583000 804352 812924
 7.3 589336 804352 812924
 7.4 595672 804352 812924
 7.5 602008 804352 812924
 7.6 608344 804352 812924
 7.6 614416 804352 812924
 7.7 621280 804352 812924
 7.8 627616 804352 812924
 7.9 634744 804352 812924
 8.0 641608 804352 812924
 8.1 648208 804352 812924
 8.1 654808 804352 812924
 8.2 660616 804352 812924
 8.3 667480 804352 812924
 8.4 674080 804352 812924
 8.5 680680 804352 812924
 8.5 687016 804352 812924
 8.6 693088 804352 812924
 8.7 699160 804352 812924
 8.8 705760 804352 812924
 8.8 711568 804352 812924
 8.9 718168 804352 812924
 9.0 725296 804352 812924
 9.1 731368 804352 812924
 9.2 739024 804352 812924
 9.3 746152 804352 812924
 9.4 751960 804352 812924
 9.4 758296 804352 812924
 9.5 764896 804352 812924
 9.6 770968 804352 812924
 9.7 777040 804352 812924
 9.8 785488 804352 812924
 9.8 791560 804352 812924
 9.9 797896 804352 812924
