coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17816 17868  26440
 0.4 37980 37960  46532
 0.5 42132 42948  51520
 0.6 49012 52164  60736
 0.6 55352 64452  73024
 0.7 61688 64452  73024
 0.8 66328 89028  97600
 0.9 72392 89028  97600
 0.9 78992 89028  97600
 1.0 85592 89028  97600
 1.3 109088 187340 195912
 1.1 93008 138180 146752
 1.2 99344 138180 146752
 1.3 105416 138180 146752
 1.4 112016 138180 146752
 1.4 118616 138180 146752
 1.5 124952 138180 146752
 1.6 131552 138180 146752
 1.7 137888 138180 146752
 2.4 195176 334796 343368
 1.7 141104 236484 245056
 1.8 147704 236484 245056
 1.9 154304 236484 245056
 2.0 161168 236484 245056
 2.1 168032 236484 245056
 2.1 173840 236484 245056
 2.2 180440 236484 245056
 2.3 186776 236484 245056
 2.4 193904 236484 245056
 2.5 200240 236484 245056
 2.5 206840 236484 245056
 2.6 213704 236484 245056
 2.7 220304 236484 245056
 2.8 226904 236484 245056
 2.9 233240 236484 245056
 2.9 236144 236484 245056
 3.7 296600 629708 638280
 4.6 375008 629708 638280
 3.4 275716 629708 638280
 3.0 241520 433092 441664
 3.1 248120 433092 441664
 3.1 254984 433092 441664
 3.2 261320 433092 441664
 3.3 267656 433092 441664
 3.4 272672 433092 441664
 3.4 279536 433092 441664
 3.5 286400 433092 441664
 3.6 293792 433092 441664
 3.7 300392 433092 441664
 3.8 306464 433092 441664
 3.9 313064 433092 441664
 4.0 319928 433092 441664
 4.0 326528 433092 441664
 4.1 332864 433092 441664
 4.2 339200 433092 441664
 4.3 345536 433092 441664
 4.4 352136 433092 441664
 4.4 358472 433092 441664
 4.5 365072 433092 441664
 4.6 371144 433092 441664
 4.7 378008 433092 441664
 4.8 384344 433092 441664
 4.8 391208 433092 441664
 4.9 397808 433092 441664
 5.0 403352 433092 441664
 5.1 410216 433092 441664
 5.2 416288 433092 441664
 5.2 423152 433092 441664
 5.3 429488 433092 441664
 5.4 432920 433092 441664
 5.6 451136 1219532 1228104
 6.6 528488 1219532 1228104
 7.6 609800 1219532 1228104
 8.6 688208 1219532 1228104
 9.6 770576 1219532 1228104
 7.3 588292 1219532 1228104
 5.4 437600 826308 834880
 5.5 443936 826308 834880
 5.6 450272 826308 834880
 5.7 456608 826308 834880
 5.7 463208 826308 834880
 5.8 468752 826308 834880
 5.9 475352 826308 834880
 6.0 481952 826308 834880
 6.1 488288 826308 834880
 6.1 494624 826308 834880
 6.2 501224 826308 834880
 6.3 508088 826308 834880
 6.4 514688 826308 834880
 6.5 521816 826308 834880
 6.6 528152 826308 834880
 6.6 533960 826308 834880
 6.7 540560 826308 834880
 6.8 546896 826308 834880
 6.9 553232 826308 834880
 7.0 559832 826308 834880
 7.0 566432 826308 834880
 7.1 573032 826308 834880
 7.2 579632 826308 834880
 7.3 586496 826308 834880
 7.4 593096 826308 834880
 7.4 599168 826308 834880
 7.5 605504 826308 834880
 7.6 611840 826308 834880
 7.7 616856 826308 834880
 7.7 623456 826308 834880
 7.8 629792 826308 834880
 7.9 635600 826308 834880
 8.0 641936 826308 834880
 8.1 648008 826308 834880
 8.1 655136 826308 834880
 8.2 661736 826308 834880
 8.3 668600 826308 834880
 8.4 675200 826308 834880
 8.5 682064 826308 834880
 8.6 688136 826308 834880
 8.6 694736 826308 834880
 8.7 701336 826308 834880
 8.8 708728 826308 834880
 8.9 714800 826308 834880
 9.0 720608 826308 834880
 9.0 726944 826308 834880
 9.1 733544 826308 834880
 9.2 740144 826308 834880
 9.3 746216 826308 834880
 9.4 753872 826308 834880
 9.5 760472 826308 834880
 9.6 767864 826308 834880
 9.6 774728 826308 834880
 9.7 781856 826308 834880
 9.8 789248 826308 834880
 9.9 795320 826308 834880
10.0 803504 826308 834880
10.1 811688 826308 834880
10.2 818024 826308 834880
