coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17992 18252  26824
 0.4 36900 37500  46072
 0.5 43440 43828  52400
 0.6 49792 53044  61616
 0.7 56132 65332  73904
 0.7 62468 65332  73904
 0.8 67896 89908  98480
 0.9 73172 89908  98480
 0.9 79772 89908  98480
 1.0 86372 89908  98480
 1.4 114620 188220 196792
 1.1 93788 139060 147632
 1.2 100388 139060 147632
 1.3 106988 139060 147632
 1.4 113852 139060 147632
 1.5 120452 139060 147632
 1.5 127052 139060 147632
 1.6 133652 139060 147632
 1.7 138788 237364 245936
 1.8 145580 237364 245936
 1.9 152180 237364 245936
 1.9 158516 237364 245936
 2.0 165116 237364 245936
 2.1 171452 237364 245936
 2.2 179108 237364 245936
 2.3 185972 237364 245936
 2.4 192308 237364 245936
 2.4 198908 237364 245936
 2.5 205508 237364 245936
 2.6 212372 237364 245936
 2.7 219236 237364 245936
 2.8 224780 237364 245936
 2.8 231380 237364 245936
 2.9 236924 237364 245936
 3.5 282332 630588 639160
 4.7 381332 630588 639160
 2.9 237704 630588 639160
 3.0 241508 433972 442544
 3.0 247844 433972 442544
 3.1 254972 433972 442544
 3.2 261572 433972 442544
 3.3 268172 433972 442544
 3.4 274244 433972 442544
 3.5 280580 433972 442544
 3.5 286916 433972 442544
 3.6 293516 433972 442544
 3.7 300116 433972 442544
 3.8 306188 433972 442544
 3.9 312524 433972 442544
 3.9 318860 433972 442544
 4.0 325988 433972 442544
 4.1 332324 433972 442544
 4.2 338396 433972 442544
 4.3 344996 433972 442544
 4.3 351332 433972 442544
 4.4 358196 433972 442544
 4.5 364796 433972 442544
 4.6 371660 433972 442544
 4.7 378260 433972 442544
 4.8 384332 433972 442544
 4.8 390932 433972 442544
 4.9 397532 433972 442544
 5.0 404132 433972 442544
 5.1 410732 433972 442544
 5.2 417068 433972 442544
 5.3 423932 433972 442544
 5.3 430532 433972 442544
 5.4 433700 433972 442544
 5.6 451124 1220412 1228984
 6.6 529532 1220412 1228984
 7.5 607676 1220412 1228984
 8.5 687140 1220412 1228984
 9.5 767396 1220412 1228984
 8.0 643760 1220412 1228984
 5.4 437060 827188 835760
 5.5 443660 827188 835760
 5.6 449996 827188 835760
 5.7 456596 827188 835760
 5.7 462668 827188 835760
 5.8 468740 827188 835760
 5.9 475076 827188 835760
 6.0 481940 827188 835760
 6.0 487748 827188 835760
 6.1 494348 827188 835760
 6.2 500948 827188 835760
 6.3 507548 827188 835760
 6.4 514676 827188 835760
 6.5 521276 827188 835760
 6.6 527876 827188 835760
 6.6 534476 827188 835760
 6.7 541076 827188 835760
 6.8 547940 827188 835760
 6.9 554804 827188 835760
 7.0 561404 827188 835760
 7.0 567476 827188 835760
 7.1 573812 827188 835760
 7.2 580412 827188 835760
 7.3 587276 827188 835760
 7.4 593876 827188 835760
 7.5 599948 827188 835760
 7.5 606284 827188 835760
 7.6 613148 827188 835760
 7.7 620012 827188 835760
 7.8 627140 827188 835760
 7.9 633740 827188 835760
 8.0 640340 827188 835760
 8.0 646676 827188 835760
 8.1 653540 827188 835760
 8.2 660140 827188 835760
 8.3 665948 827188 835760
 8.4 672020 827188 835760
 8.4 678620 827188 835760
 8.5 683900 827188 835760
 8.6 691292 827188 835760
 8.7 698156 827188 835760
 8.8 704492 827188 835760
 8.8 710828 827188 835760
 8.9 716636 827188 835760
 9.0 723500 827188 835760
 9.1 729572 827188 835760
 9.2 736172 827188 835760
 9.2 743564 827188 835760
 9.3 749900 827188 835760
 9.4 757556 827188 835760
 9.5 764156 827188 835760
 9.6 769700 827188 835760
 9.7 776036 827188 835760
 9.7 782636 827188 835760
 9.8 789500 827188 835760
 9.9 796100 827188 835760
10.0 804284 827188 835760
10.1 812996 827188 835760
10.2 819332 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
10.3 826724 827188 835760
