coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 12524 11420  19992
 0.3 26212 25652  34224
 0.3 30072 34868  43440
 0.4 35956 59452  68024
 0.5 42416 47156  55728
 0.6 55352 96316 104888
 0.6 53648 71732  80304
 0.7 59984 71732  80304
 0.8 66584 71732  80304
 0.9 72656 71732  80304
 0.9 79544 120884 129456
 1.0 85880 120884 129456
 1.1 92216 120884 129456
 1.2 98552 120884 129456
 1.3 105152 120884 129456
 1.3 111752 120884 129456
 1.4 118352 120884 129456
 1.5 121972 219188 227760
 1.6 129224 219188 227760
 1.6 135560 219188 227760
 1.7 141632 219188 227760
 1.8 148496 219188 227760
 1.9 154568 219188 227760
 2.0 161432 219188 227760
 2.0 167768 219188 227760
 2.1 174368 219188 227760
 2.2 180968 219188 227760
 2.3 187304 219188 227760
 2.4 194168 219188 227760
 2.5 200768 219188 227760
 2.5 206840 219188 227760
 2.6 213440 219188 227760
 2.7 220040 219188 227760
 5.0 406160 612412 620984
 2.8 224896 415796 424368
 2.8 230696 415796 424368
 2.9 237296 415796 424368
 3.0 243896 415796 424368
 3.1 250496 415796 424368
 3.2 256304 415796 424368
 3.2 262640 415796 424368
 3.3 269240 415796 424368
 3.4 276104 415796 424368
 3.5 283496 415796 424368
 3.6 290360 415796 424368
 3.7 296960 415796 424368
 3.7 303560 415796 424368
 3.8 310424 415796 424368
 3.9 317024 415796 424368
 4.0 322304 415796 424368
 4.1 329168 415796 424368
 4.1 335768 415796 424368
 4.2 342368 415796 424368
 4.3 348968 415796 424368
 4.4 355040 415796 424368
 4.5 361376 415796 424368
 4.6 367976 415796 424368
 4.6 374312 415796 424368
 4.7 380912 415796 424368
 4.8 387512 415796 424368
 4.9 393848 415796 424368
 5.0 400184 415796 424368
 5.0 406784 415796 424368
 5.1 413648 415796 424368
 5.2 416816 415796 424368
 5.4 436880 1202236 1210808
 6.4 514760 1202236 1210808
 7.4 596336 1202236 1210808
 8.4 678440 1202236 1210808
 9.4 755792 1202236 1210808
 7.7 616148 1202236 1210808
 5.2 421504 809012 817584
 5.3 427568 809012 817584
 5.4 433904 809012 817584
 5.5 440504 809012 817584
 5.5 446576 809012 817584
 5.6 451856 809012 817584
 5.7 458192 809012 817584
 5.8 464264 809012 817584
 5.8 470864 809012 817584
 5.9 477464 809012 817584
 6.0 484064 809012 817584
 6.1 490664 809012 817584
 6.2 497792 809012 817584
 6.3 505184 809012 817584
 6.4 512048 809012 817584
 6.4 518120 809012 817584
 6.5 524456 809012 817584
 6.6 531056 809012 817584
 6.7 537128 809012 817584
 6.7 543464 809012 817584
 6.8 549800 809012 817584
 6.9 556136 809012 817584
 7.0 562472 809012 817584
 7.1 568808 809012 817584
 7.1 575408 809012 817584
 7.2 581480 809012 817584
 7.3 588080 809012 817584
 7.4 594416 809012 817584
 7.5 599960 809012 817584
 7.5 606560 809012 817584
 7.6 612896 809012 817584
 7.7 619496 809012 817584
 7.8 626096 809012 817584
 7.9 632432 809012 817584
 7.9 639296 809012 817584
 8.0 646160 809012 817584
 8.1 652496 809012 817584
 8.2 659096 809012 817584
 8.3 665960 809012 817584
 8.4 672296 809012 817584
 8.4 678632 809012 817584
 8.5 684968 809012 817584
 8.6 691568 809012 817584
 8.7 697904 809012 817584
 8.8 704768 809012 817584
 8.8 711104 809012 817584
 8.9 717704 809012 817584
 9.0 724568 809012 817584
 9.1 730904 809012 817584
 9.2 738824 809012 817584
 9.3 745952 809012 817584
 9.4 752816 809012 817584
 9.4 759152 809012 817584
 9.5 765752 809012 817584
 9.6 772352 809012 817584
 9.7 779216 809012 817584
 9.8 787400 809012 817584
 9.9 795848 809012 817584
10.0 802448 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
