coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17240 15668  24240
 0.2 23976 27964  36536
 0.3 29856 40252  48824
 0.4 37112 40252  48824
 0.6 55328 89412  97984
 0.6 48608 64828  73400
 0.6 53624 64828  73400
 0.7 60224 64828  73400
 0.8 66560 163140 171712
 0.8 69560 113980 122552
 0.9 76616 113980 122552
 1.0 82688 113980 122552
 1.1 89288 113980 122552
 1.1 95888 113980 122552
 1.2 102488 113980 122552
 1.3 109088 113980 122552
 1.4 115424 113980 122552
 2.1 168224 310596 319168
 1.5 120760 212284 220856
 1.5 126824 212284 220856
 1.6 133952 212284 220856
 1.7 140552 212284 220856
 1.8 146888 212284 220856
 1.9 152960 212284 220856
 1.9 159296 212284 220856
 2.0 165632 212284 220856
 2.1 171968 212284 220856
 2.2 178568 212284 220856
 2.2 183848 212284 220856
 2.3 190712 212284 220856
 2.4 197312 212284 220856
 2.5 204176 212284 220856
 2.6 210776 212284 220856
 2.6 213680 212284 220856
 3.4 273344 605508 614080
 4.4 352544 605508 614080
 3.1 251276 605508 614080
 2.7 219064 408892 417464
 2.8 225656 408892 417464
 2.9 232520 408892 417464
 2.9 239120 408892 417464
 3.0 245456 408892 417464
 3.1 251792 408892 417464
 3.2 258656 408892 417464
 3.3 264992 408892 417464
 3.3 271592 408892 417464
 3.4 277928 408892 417464
 3.5 284264 408892 417464
 3.6 290864 408892 417464
 3.7 297728 408892 417464
 3.8 304064 408892 417464
 3.8 310664 408892 417464
 3.9 316472 408892 417464
 4.0 323072 408892 417464
 4.1 329672 408892 417464
 4.2 336272 408892 417464
 4.2 342608 408892 417464
 4.3 349208 408892 417464
 4.4 355808 408892 417464
 4.5 362144 408892 417464
 4.6 368744 408892 417464
 4.6 375344 408892 417464
 4.7 381152 408892 417464
 4.8 387488 408892 417464
 4.9 394088 408892 417464
 5.0 400688 408892 417464
 5.0 407288 408892 417464
 5.1 410456 408892 417464
 5.3 429992 1195332 1203904
 6.2 503120 1195332 1203904
 7.2 578888 1195332 1203904
 8.2 662840 1195332 1203904
 9.2 743360 1195332 1203904
 7.5 599812 1195332 1203904
 5.2 415928 802108 810680
 5.2 422528 802108 810680
 5.3 429128 802108 810680
 5.4 435728 802108 810680
 5.5 442064 802108 810680
 5.6 448136 802108 810680
 5.6 454472 802108 810680
 5.7 461072 802108 810680
 5.8 467672 802108 810680
 5.9 474008 802108 810680
 6.0 480608 802108 810680
 6.0 487208 802108 810680
 6.1 493808 802108 810680
 6.2 500408 802108 810680
 6.3 507008 802108 810680
 6.4 513080 802108 810680
 6.4 519680 802108 810680
 6.5 526016 802108 810680
 6.6 532880 802108 810680
 6.7 539216 802108 810680
 6.8 545552 802108 810680
 6.8 551624 802108 810680
 6.9 558224 802108 810680
 7.0 565088 802108 810680
 7.1 570632 802108 810680
 7.2 576704 802108 810680
 7.2 583304 802108 810680
 7.3 589376 802108 810680
 7.4 595184 802108 810680
 7.5 601520 802108 810680
 7.6 607856 802108 810680
 7.6 614456 802108 810680
 7.7 621056 802108 810680
 7.8 627128 802108 810680
 7.9 633464 802108 810680
 8.0 640064 802108 810680
 8.0 646664 802108 810680
 8.1 653000 802108 810680
 8.2 659336 802108 810680
 8.3 665936 802108 810680
 8.4 672272 802108 810680
 8.4 678608 802108 810680
 8.5 684944 802108 810680
 8.6 691544 802108 810680
 8.7 698144 802108 810680
 8.8 705536 802108 810680
 8.9 712136 802108 810680
 8.9 718472 802108 810680
 9.0 723752 802108 810680
 9.1 730616 802108 810680
 9.2 738008 802108 810680
 9.3 744872 802108 810680
 9.3 750152 802108 810680
 9.4 757016 802108 810680
 9.5 763088 802108 810680
 9.6 769160 802108 810680
 9.6 774968 802108 810680
 9.7 783152 802108 810680
 9.9 791864 802108 810680
 9.9 798200 802108 810680
10.0 803480 802108 810680
