coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15396 15708  24280
 0.4 37372 38884  47456
 0.4 38720 40788  49360
 0.5 45584 46932  55504
 0.6 51992 59220  67792
 0.7 58328 59220  67792
 0.8 64544 83796  92368
 0.8 70616 83796  92368
 0.9 77480 83796  92368
 1.0 83552 83796  92368
 1.0 84172 132948 141520
 1.1 91496 132948 141520
 1.2 98096 132948 141520
 1.3 104432 132948 141520
 1.3 110768 132948 141520
 1.4 117368 132948 141520
 1.5 123968 132948 141520
 1.6 130568 132948 141520
 2.0 161192 329564 338136
 2.0 165672 329564 338136
 1.7 137480 231252 239824
 1.8 144080 231252 239824
 1.8 150416 231252 239824
 1.9 156752 231252 239824
 2.0 163352 231252 239824
 2.1 169952 231252 239824
 2.2 176288 231252 239824
 2.2 182624 231252 239824
 2.3 189224 231252 239824
 2.4 195560 231252 239824
 2.5 201368 231252 239824
 2.6 208232 231252 239824
 2.6 214832 231252 239824
 2.7 221696 231252 239824
 2.8 228032 231252 239824
 2.8 230936 231252 239824
 3.6 295088 624476 633048
 4.6 372704 624476 633048
 3.3 270112 624476 633048
 2.9 237896 427860 436432
 3.0 244496 427860 436432
 3.1 250568 427860 436432
 3.2 257432 427860 436432
 3.2 263768 427860 436432
 3.3 270104 427860 436432
 3.4 276968 427860 436432
 3.5 283568 427860 436432
 3.6 290168 427860 436432
 3.7 296240 427860 436432
 3.7 302840 427860 436432
 3.8 309704 427860 436432
 3.9 316304 427860 436432
 4.0 322904 427860 436432
 4.1 329240 427860 436432
 4.1 335840 427860 436432
 4.2 342440 427860 436432
 4.3 348776 427860 436432
 4.4 355640 427860 436432
 4.5 361976 427860 436432
 4.6 368840 427860 436432
 4.6 375440 427860 436432
 4.7 382040 427860 436432
 4.8 388640 427860 436432
 4.9 394712 427860 436432
 5.0 401840 427860 436432
 5.1 408176 427860 436432
 5.1 414248 427860 436432
 5.2 420584 427860 436432
 5.3 427184 427860 436432
 5.3 427712 427860 436432
 6.1 492920 1214300 1222872
 7.1 571856 1214300 1222872
 8.1 655280 1214300 1222872
 9.2 738440 1214300 1222872
10.2 817376 1214300 1222872
 5.3 431604 821076 829648
 5.4 437672 821076 829648
 5.5 444008 821076 829648
 5.6 449816 821076 829648
 5.7 456416 821076 829648
 5.7 462752 821076 829648
 5.8 469088 821076 829648
 5.9 475688 821076 829648
 6.0 480704 821076 829648
 6.0 487304 821076 829648
 6.1 493640 821076 829648
 6.2 500240 821076 829648
 6.3 506840 821076 829648
 6.4 512912 821076 829648
 6.4 519248 821076 829648
 6.5 525848 821076 829648
 6.6 532712 821076 829648
 6.7 539048 821076 829648
 6.8 545384 821076 829648
 6.8 551720 821076 829648
 6.9 558056 821076 829648
 7.0 564128 821076 829648
 7.1 570464 821076 829648
 7.2 576800 821076 829648
 7.2 583664 821076 829648
 7.3 590264 821076 829648
 7.4 597392 821076 829648
 7.5 603992 821076 829648
 7.6 610328 821076 829648
 7.7 616664 821076 829648
 7.7 623528 821076 829648
 7.8 629864 821076 829648
 7.9 636464 821076 829648
 8.0 643328 821076 829648
 8.1 650192 821076 829648
 8.2 657056 821076 829648
 8.2 663656 821076 829648
 8.3 670256 821076 829648
 8.4 676856 821076 829648
 8.5 682928 821076 829648
 8.6 689792 821076 829648
 8.7 696128 821076 829648
 8.7 702464 821076 829648
 8.8 709064 821076 829648
 8.9 715664 821076 829648
 9.0 721736 821076 829648
 9.1 728600 821076 829648
 9.1 734936 821076 829648
 9.2 741008 821076 829648
 9.3 748136 821076 829648
 9.4 754736 821076 829648
 9.5 761600 821076 829648
 9.6 768200 821076 829648
 9.7 776120 821076 829648
 9.7 782456 821076 829648
 9.8 788000 821076 829648
 9.9 794072 821076 829648
10.0 800408 821076 829648
10.1 809384 821076 829648
10.1 815192 821076 829648
10.2 820736 821076 829648
