coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 14328 19400  27972
 0.3 29784 33872  42444
 0.5 46140 47160  55732
 0.6 52428 56376  64948
 0.7 56260 68664  77236
 0.7 62460 68664  77236
 0.9 75132 117824 126396
 0.9 74220 93240 101812
 1.0 81348 93240 101812
 1.0 87948 93240 101812
 1.1 95436 142392 150964
 1.2 101700 142392 150964
 1.3 108300 142392 150964
 1.4 114636 142392 150964
 1.5 121500 142392 150964
 1.6 128100 142392 150964
 1.6 134700 142392 150964
 1.7 141036 142392 150964
 2.4 197268 339008 347580
 1.8 146636 240696 249268
 1.8 151380 240696 249268
 1.9 158244 240696 249268
 2.0 164580 240696 249268
 2.1 171180 240696 249268
 2.2 177252 240696 249268
 2.3 184116 240696 249268
 2.3 190188 240696 249268
 2.4 197316 240696 249268
 2.5 204444 240696 249268
 2.6 210252 240696 249268
 2.7 216852 240696 249268
 2.7 223452 240696 249268
 2.8 229524 240696 249268
 2.9 236124 240696 249268
 4.1 333804 633920 642492
 5.1 411420 633920 642492
 3.0 244940 437304 445876
 3.1 251004 437304 445876
 3.2 257604 437304 445876
 3.3 264468 437304 445876
 3.3 271332 437304 445876
 3.4 277404 437304 445876
 3.5 283740 437304 445876
 3.6 290076 437304 445876
 3.7 296412 437304 445876
 3.7 303012 437304 445876
 3.8 309348 437304 445876
 3.9 316212 437304 445876
 4.0 322548 437304 445876
 4.1 329148 437304 445876
 4.2 336012 437304 445876
 4.2 341556 437304 445876
 4.3 347892 437304 445876
 4.4 354756 437304 445876
 4.5 361356 437304 445876
 4.6 368220 437304 445876
 4.6 374820 437304 445876
 4.7 380892 437304 445876
 4.8 387492 437304 445876
 4.9 394092 437304 445876
 5.0 400692 437304 445876
 5.0 406500 437304 445876
 5.1 412836 437304 445876
 5.2 419700 437304 445876
 5.3 425772 437304 445876
 5.4 432108 437304 445876
 6.5 520020 1223744 1232316
 7.4 592356 1223744 1232316
 8.3 669180 1223744 1232316
 9.3 744684 1223744 1232316
10.2 820452 1223744 1232316
 5.4 439500 830520 839092
 5.5 445500 830520 839092
 5.6 452100 830520 839092
 5.7 457908 830520 839092
 5.8 464244 830520 839092
 5.8 470316 830520 839092
 5.9 476916 830520 839092
 6.0 483252 830520 839092
 6.1 489588 830520 839092
 6.2 496188 830520 839092
 6.2 502260 830520 839092
 6.3 508596 830520 839092
 6.4 515196 830520 839092
 6.5 521004 830520 839092
 6.6 527868 830520 839092
 6.6 534468 830520 839092
 6.7 541332 830520 839092
 6.8 547932 830520 839092
 6.9 554004 830520 839092
 7.0 560868 830520 839092
 7.0 567204 830520 839092
 7.1 573276 830520 839092
 7.2 579612 830520 839092
 7.3 585948 830520 839092
 7.4 593076 830520 839092
 7.4 599148 830520 839092
 7.5 605484 830520 839092
 7.6 611820 830520 839092
 7.7 618684 830520 839092
 7.8 625284 830520 839092
 7.8 631620 830520 839092
 7.9 637428 830520 839092
 8.0 644292 830520 839092
 8.1 650892 830520 839092
 8.2 657492 830520 839092
 8.3 664356 830520 839092
 8.3 669900 830520 839092
 8.4 676500 830520 839092
 8.5 682572 830520 839092
 8.6 689700 830520 839092
