coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 19348 19148  27720
 0.3 24040 24952  33524
 0.3 29488 31096  39668
 0.4 35828 43384  51956
 0.5 41636 43384  51956
 0.5 46540 67960  76532
 0.6 52604 67960  76532
 0.7 59204 67960  76532
 0.8 66068 67960  76532
 0.9 72956 117112 125684
 0.9 79292 117112 125684
 1.0 85364 117112 125684
 1.1 91964 117112 125684
 1.2 98564 117112 125684
 1.3 104636 117112 125684
 1.3 111500 117112 125684
 1.4 118100 117112 125684
 2.2 176444 313728 322300
 1.5 121580 215416 223988
 1.6 128180 215416 223988
 1.6 134516 215416 223988
 1.7 140852 215416 223988
 1.8 147452 215416 223988
 1.9 153788 215416 223988
 2.0 160124 215416 223988
 2.0 166724 215416 223988
 2.1 173324 215416 223988
 2.2 179924 215416 223988
 2.3 185996 215416 223988
 2.4 192860 215416 223988
 2.4 199724 215416 223988
 2.5 206588 215416 223988
 2.6 213188 215416 223988
 2.7 216356 215416 223988
 3.4 274172 608640 617212
 4.3 346508 608640 617212
 4.1 335556 608640 617212
 2.7 221732 412024 420596
 2.8 228332 412024 420596
 2.9 235196 412024 420596
 3.0 241532 412024 420596
 3.1 248924 412024 420596
 3.1 254732 412024 420596
 3.2 260804 412024 420596
 3.3 267404 412024 420596
 3.4 274004 412024 420596
 3.5 280604 412024 420596
 3.5 286676 412024 420596
 3.6 293276 412024 420596
 3.7 300404 412024 420596
 3.8 307004 412024 420596
 3.9 313604 412024 420596
 3.9 319148 412024 420596
 4.0 325484 412024 420596
 4.1 332084 412024 420596
 4.2 338948 412024 420596
 4.3 345284 412024 420596
 4.3 351356 412024 420596
 4.4 357692 412024 420596
 4.5 364820 412024 420596
 4.6 371420 412024 420596
 4.7 378020 412024 420596
 4.8 384092 412024 420596
 4.8 390956 412024 420596
 4.9 397556 412024 420596
 5.0 404156 412024 420596
 5.1 411020 412024 420596
 5.1 413132 412024 420596
 5.6 454316 1198464 1207036
 6.7 539324 1198464 1207036
 7.7 618524 1198464 1207036
 8.7 698516 1198464 1207036
 9.7 779300 1198464 1207036
 5.1 415180 805240 813812
 5.2 420188 805240 813812
 5.3 427052 805240 813812
 5.4 432860 805240 813812
 5.4 439196 805240 813812
 5.5 445532 805240 813812
 5.6 452132 805240 813812
 5.7 458468 805240 813812
 5.8 464540 805240 813812
 5.8 471404 805240 813812
 5.9 478004 805240 813812
 6.0 484340 805240 813812
 6.1 490940 805240 813812
 6.2 497276 805240 813812
 6.3 503876 805240 813812
 6.3 509684 805240 813812
 6.4 515756 805240 813812
 6.5 522620 805240 813812
 6.6 529220 805240 813812
 6.7 535820 805240 813812
 6.7 542156 805240 813812
 6.8 548492 805240 813812
 6.9 554564 805240 813812
 7.0 560900 805240 813812
 7.0 566972 805240 813812
 7.1 573308 805240 813812
 7.2 579380 805240 813812
 7.3 585716 805240 813812
 7.4 591788 805240 813812
 7.4 597332 805240 813812
 7.5 603932 805240 813812
 7.6 610004 805240 813812
 7.7 616868 805240 813812
 7.7 623204 805240 813812
 7.8 629012 805240 813812
 7.9 635612 805240 813812
 8.0 642212 805240 813812
 8.1 649076 805240 813812
 8.1 655676 805240 813812
 8.2 662012 805240 813812
 8.3 667820 805240 813812
 8.4 674684 805240 813812
 8.5 681020 805240 813812
 8.5 687620 805240 813812
 8.6 693956 805240 813812
 8.7 701084 805240 813812
 8.8 707156 805240 813812
 8.9 713756 805240 813812
 9.0 720620 805240 813812
 9.0 727484 805240 813812
 9.1 735140 805240 813812
 9.2 742004 805240 813812
 9.3 748868 805240 813812
 9.4 755732 805240 813812
 9.5 762068 805240 813812
 9.6 768932 805240 813812
 9.6 773684 805240 813812
 9.7 781868 805240 813812
 9.8 788204 805240 813812
 9.9 795068 805240 813812
10.0 800612 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
10.0 806156 805240 813812
