coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 14688 19784  28356
 0.3 31364 34600  43172
 0.5 47568 48036  56608
 0.6 53656 57252  65824
 0.7 60788 69540  78112
 0.9 78884 94116 102688
 1.0 85748 94116 102688
 1.1 92612 94116 102688
 1.2 97124 143268 151840
 1.3 103988 143268 151840
 1.5 121148 143268 151840
 1.6 128276 143268 151840
 1.6 135140 143268 151840
 1.7 142004 143268 151840
 2.5 206684 339884 348456
 1.8 146276 241572 250144
 1.9 152876 241572 250144
 1.9 159212 241572 250144
 2.0 166868 241572 250144
 2.1 173468 241572 250144
 2.2 179804 241572 250144
 2.3 186932 241572 250144
 2.4 194060 241572 250144
 2.5 200396 241572 250144
 2.5 207260 241572 250144
 2.6 212540 241572 250144
 2.7 219404 241572 250144
 2.8 226796 241572 250144
 2.9 233924 241572 250144
 3.0 240788 241572 250144
 3.4 278540 634796 643368
 4.5 364604 634796 643368
 3.5 280624 634796 643368
 3.0 246164 438180 446752
 3.1 253028 438180 446752
 3.2 259892 438180 446752
 3.3 267284 438180 446752
 3.4 273884 438180 446752
 3.5 280748 438180 446752
 3.5 287348 438180 446752
 3.6 293684 438180 446752
 3.7 300548 438180 446752
 3.8 307148 438180 446752
 3.9 313484 438180 446752
 4.0 320084 438180 446752
 4.0 326156 438180 446752
 4.1 333284 438180 446752
 4.2 340148 438180 446752
 4.3 347540 438180 446752
 4.4 354140 438180 446752
 4.5 361004 438180 446752
 4.5 367604 438180 446752
 4.6 374996 438180 446752
 4.7 381596 438180 446752
 4.8 388460 438180 446752
 4.9 395324 438180 446752
 5.0 402188 438180 446752
 5.1 408260 438180 446752
 5.1 415124 438180 446752
 5.2 421988 438180 446752
 5.3 429116 438180 446752
 5.4 436244 438180 446752
 5.4 437828 438180 446752
 6.0 483236 1224620 1233192
 7.0 567716 1224620 1233192
 8.2 657740 1224620 1233192
 9.3 746444 1224620 1233192
10.0 807512 1224620 1233192
 5.5 442244 831396 839968
 5.6 448580 831396 839968
 5.6 455444 831396 839968
 5.7 462044 831396 839968
 5.8 469700 831396 839968
 5.9 476828 831396 839968
 6.0 483164 831396 839968
 6.1 490292 831396 839968
 6.2 496892 831396 839968
 6.2 503756 831396 839968
 6.3 510884 831396 839968
 6.4 517484 831396 839968
 6.5 524348 831396 839968
 6.6 531476 831396 839968
 6.7 538340 831396 839968
 6.8 545204 831396 839968
 6.9 552332 831396 839968
 6.9 559196 831396 839968
 7.0 565796 831396 839968
 7.1 571868 831396 839968
 7.2 578732 831396 839968
 7.3 585596 831396 839968
 7.4 592460 831396 839968
 7.4 599588 831396 839968
 7.5 605132 831396 839968
 7.6 612524 831396 839968
 7.7 619388 831396 839968
 7.8 626252 831396 839968
 7.9 633116 831396 839968
 7.9 639188 831396 839968
 8.0 646580 831396 839968
 8.1 653180 831396 839968
 8.2 660308 831396 839968
 8.3 667172 831396 839968
 8.4 675356 831396 839968
 8.5 682220 831396 839968
 8.6 688028 831396 839968
 8.6 694892 831396 839968
 8.7 701492 831396 839968
 8.8 708620 831396 839968
 8.9 715748 831396 839968
 9.0 722084 831396 839968
 9.1 729476 831396 839968
