coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8164  7716  16288
 0.1 14668 13860  22432
 0.2 21604 26148  34720
 0.3 28204 26148  34720
 0.4 34420 50724  59296
 0.5 41284 50724  59296
 0.6 48412 50724  59296
 0.7 62668 149036 157608
 0.7 57676 99876 108448
 0.8 64804 99876 108448
 0.8 71404 99876 108448
 0.9 78532 99876 108448
 1.0 85132 99876 108448
 1.1 91732 99876 108448
 1.2 98596 99876 108448
 1.4 112852 296492 305064
 2.4 199708 296492 305064
 1.3 108148 198180 206752
 1.4 114484 198180 206752
 1.5 120820 198180 206752
 1.5 127156 198180 206752
 1.6 134020 198180 206752
 1.7 140620 198180 206752
 1.8 147484 198180 206752
 1.9 154612 198180 206752
 2.0 161212 198180 206752
 2.1 168076 198180 206752
 2.1 174676 198180 206752
 2.2 182068 198180 206752
 2.3 188404 198180 206752
 2.4 195004 198180 206752
 2.5 200284 198180 206752
 3.2 259156 591404 599976
 4.3 344692 591404 599976
 2.5 200644 394788 403360
 2.6 208564 394788 403360
 2.6 215164 394788 403360
 2.7 221236 394788 403360
 2.8 227836 394788 403360
 2.9 234700 394788 403360
 3.0 241300 394788 403360
 3.1 247900 394788 403360
 3.1 254236 394788 403360
 3.2 260836 394788 403360
 3.3 267700 394788 403360
 3.4 274564 394788 403360
 3.5 281428 394788 403360
 3.6 288292 394788 403360
 3.6 294892 394788 403360
 3.7 301228 394788 403360
 3.8 308092 394788 403360
 3.9 314692 394788 403360
 4.0 321556 394788 403360
 4.1 328156 394788 403360
 4.1 335284 394788 403360
 4.2 342148 394788 403360
 4.3 349276 394788 403360
 4.4 355876 394788 403360
 4.5 363004 394788 403360
 4.6 369604 394788 403360
 4.7 376468 394788 403360
 4.7 383068 394788 403360
 4.8 389932 394788 403360
 4.9 396268 394788 403360
 4.9 396796 394788 403360
 6.0 481012 1181228 1189800
 7.1 573148 1181228 1189800
 8.9 712276 1181228 1189800
 8.5 682732 1181228 1189800
 5.0 401740 788004 796576
 5.1 408340 788004 796576
 5.1 415468 788004 796576
 5.2 422068 788004 796576
 5.3 428668 788004 796576
 5.4 435796 788004 796576
 5.5 442396 788004 796576
 5.6 449788 788004 796576
 5.7 456388 788004 796576
 5.7 462988 788004 796576
 5.8 469852 788004 796576
 5.9 476716 788004 796576
 6.0 483316 788004 796576
 6.1 489916 788004 796576
 6.2 496516 788004 796576
 6.2 503116 788004 796576
 6.3 509980 788004 796576
 6.4 516052 788004 796576
 6.5 522652 788004 796576
 6.6 529516 788004 796576
 6.7 536116 788004 796576
 6.7 542716 788004 796576
 6.8 549052 788004 796576
 6.9 555916 788004 796576
 7.0 562516 788004 796576
 7.1 569380 788004 796576
 7.2 575980 788004 796576
 7.2 581788 788004 796576
 7.3 588388 788004 796576
 7.4 595252 788004 796576
 7.5 602116 788004 796576
 7.6 608716 788004 796576
 7.7 616900 788004 796576
 7.8 624028 788004 796576
 7.8 630892 788004 796576
 7.9 637492 788004 796576
 8.0 644356 788004 796576
 8.1 650956 788004 796576
 8.2 657820 788004 796576
 8.3 663892 788004 796576
 8.3 670492 788004 796576
 8.4 677356 788004 796576
 8.5 683956 788004 796576
 8.6 690820 788004 796576
 8.7 697156 788004 796576
 8.8 704020 788004 796576
 8.8 710620 788004 796576
 8.9 717484 788004 796576
 9.0 724084 788004 796576
 9.1 730684 788004 796576
 9.2 737812 788004 796576
 9.3 744412 788004 796576
 9.3 751012 788004 796576
 9.4 758140 788004 796576
 9.5 765268 788004 796576
 9.6 772396 788004 796576
 9.7 778468 788004 796576
 9.8 785068 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
