coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     0     0      0
 0.2 16404 16716  25288
 0.4 38628 41856  50428
 0.5 41152 43400  51972
 0.5 46336 49544  58116
 0.6 52676 61832  70404
 0.7 59012 61832  70404
 0.7 62128 86408  94980
 0.8 69716 86408  94980
 0.9 76316 86408  94980
 1.0 82916 86408  94980
 1.3 109580 184720 193292
 1.1 90068 135560 144132
 1.2 96668 135560 144132
 1.2 103004 135560 144132
 1.3 110132 135560 144132
 1.4 116996 135560 144132
 1.5 123332 135560 144132
 1.6 130196 135560 144132
 1.6 135212 135560 144132
 2.5 204908 332176 340748
 1.7 138692 233864 242436
 1.8 145556 233864 242436
 1.8 151892 233864 242436
 1.9 158756 233864 242436
 2.0 165356 233864 242436
 2.1 170900 233864 242436
 2.2 177764 233864 242436
 2.2 183836 233864 242436
 2.3 190436 233864 242436
 2.4 196772 233864 242436
 2.5 204428 233864 242436
 2.6 211556 233864 242436
 2.7 217892 233864 242436
 2.8 225284 233864 242436
 2.8 231620 233864 242436
 3.0 240332 627088 635660
 3.9 315572 627088 635660
 4.9 393716 627088 635660
 2.9 236208 430472 439044
 3.0 242804 430472 439044
 3.1 249404 430472 439044
 3.1 255740 430472 439044
 3.2 262340 430472 439044
 3.3 268676 430472 439044
 3.4 275276 430472 439044
 3.5 282404 430472 439044
 3.6 288740 430472 439044
 3.6 295076 430472 439044
 3.7 301412 430472 439044
 3.8 307748 430472 439044
 3.9 314084 430472 439044
 4.0 319892 430472 439044
 4.0 326756 430472 439044
 4.1 333092 430472 439044
 4.2 339692 430472 439044
 4.3 346556 430472 439044
 4.4 353156 430472 439044
 4.5 360284 430472 439044
 4.5 366620 430472 439044
 4.6 373748 430472 439044
 4.7 380348 430472 439044
 4.8 387212 430472 439044
 4.9 393812 430472 439044
 5.0 400148 430472 439044
 5.0 406748 430472 439044
 5.1 413084 430472 439044
 5.2 418892 430472 439044
 5.3 425228 430472 439044
 5.3 430244 430472 439044
 5.3 431036 1216912 1225484
 6.3 505748 1216912 1225484
 7.2 581252 1216912 1225484
 8.3 663884 1216912 1225484
 9.2 736484 1216912 1225484
10.1 813308 1216912 1225484
 5.4 433076 823688 832260
 5.4 439676 823688 832260
 5.5 446276 823688 832260
 5.6 452876 823688 832260
 5.7 459212 823688 832260
 5.8 465284 823688 832260
 5.9 471884 823688 832260
 5.9 478220 823688 832260
 6.0 484028 823688 832260
 6.1 490892 823688 832260
 6.2 496964 823688 832260
 6.3 503828 823688 832260
 6.3 510428 823688 832260
 6.4 516500 823688 832260
 6.5 523100 823688 832260
 6.6 529700 823688 832260
 6.7 536300 823688 832260
 6.7 542900 823688 832260
 6.8 548708 823688 832260
 6.9 555044 823688 832260
 7.0 561644 823688 832260
 7.1 567980 823688 832260
 7.1 574316 823688 832260
 7.2 580124 823688 832260
 7.3 586460 823688 832260
 7.4 592796 823688 832260
 7.4 598340 823688 832260
 7.5 604676 823688 832260
 7.6 611012 823688 832260
 7.7 617348 823688 832260
 7.8 623948 823688 832260
 7.8 630284 823688 832260
 7.9 637148 823688 832260
 8.0 643748 823688 832260
 8.1 651140 823688 832260
 8.2 657740 823688 832260
 8.3 663812 823688 832260
 8.3 670148 823688 832260
 8.4 676484 823688 832260
 8.5 683084 823688 832260
 8.6 689684 823688 832260
 8.7 695756 823688 832260
 8.7 702356 823688 832260
 8.8 709748 823688 832260
 8.9 714764 823688 832260
 9.0 721364 823688 832260
 9.1 728228 823688 832260
 9.1 735092 823688 832260
 9.2 741692 823688 832260
 9.3 748292 823688 832260
 9.4 755684 823688 832260
 9.5 762284 823688 832260
 9.6 769412 823688 832260
 9.7 776804 823688 832260
 9.7 782876 823688 832260
 9.8 788948 823688 832260
 9.9 795020 823688 832260
10.0 802940 823688 832260
10.1 809540 823688 832260
10.2 815876 823688 832260
