coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9640  7760  16332
 0.2 17596 16976  25548
 0.3 24000 29264  37836
 0.3 30332 29264  37836
 0.4 37076 53840  62412
 0.5 43940 53840  62412
 0.6 51068 53840  62412
 0.8 64796 152152 160724
 0.7 60868 102992 111564
 0.8 67988 102992 111564
 0.9 74588 102992 111564
 1.0 81452 102992 111564
 1.1 88316 102992 111564
 1.1 94916 102992 111564
 1.2 101780 102992 111564
 1.4 117092 299608 308180
 2.5 202100 299608 308180
 1.4 112388 201296 209868
 1.4 118988 201296 209868
 1.5 126116 201296 209868
 1.6 132980 201296 209868
 1.7 139580 201296 209868
 1.8 146180 201296 209868
 1.9 152780 201296 209868
 1.9 158852 201296 209868
 2.0 165716 201296 209868
 2.1 171788 201296 209868
 2.2 178916 201296 209868
 2.3 185516 201296 209868
 2.3 191588 201296 209868
 2.4 198188 201296 209868
 2.5 203204 201296 209868
 3.2 257588 594520 603092
 4.3 344444 594520 603092
 2.5 203964 397904 406476
 2.6 211748 397904 406476
 2.7 218348 397904 406476
 2.8 224420 397904 406476
 2.8 231284 397904 406476
 2.9 237884 397904 406476
 3.0 244220 397904 406476
 3.1 250820 397904 406476
 3.2 257156 397904 406476
 3.2 263756 397904 406476
 3.3 270356 397904 406476
 3.4 276692 397904 406476
 3.5 283292 397904 406476
 3.6 289892 397904 406476
 3.7 296492 397904 406476
 3.7 303356 397904 406476
 3.8 309956 397904 406476
 3.9 316820 397904 406476
 4.0 322892 397904 406476
 4.1 330020 397904 406476
 4.2 336884 397904 406476
 4.2 343748 397904 406476
 4.3 350612 397904 406476
 4.4 357476 397904 406476
 4.5 364076 397904 406476
 4.6 370676 397904 406476
 4.7 377276 397904 406476
 4.8 384404 397904 406476
 4.8 391268 397904 406476
 4.9 398132 397904 406476
 5.0 399980 397904 406476
 5.6 453044 1184344 1192916
 6.7 539372 1184344 1192916
 7.8 626492 1184344 1192916
 8.9 714140 1184344 1192916
 7.8 626564 1184344 1192916
 5.0 404932 791120 799692
 5.1 411260 791120 799692
 5.2 418388 791120 799692
 5.3 425252 791120 799692
 5.3 431588 791120 799692
