coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14160 19016  27588
 0.3 29252 32488  41060
 0.5 44952 45596  54168
 0.6 51960 54812  63384
 0.7 58368 67100  75672
 0.8 65496 67100  75672
 0.8 71712 91676 100248
 0.9 77520 91676 100248
 1.0 84120 91676 100248
 1.1 90720 91676 100248
 1.1 92132 140828 149400
 1.2 99192 140828 149400
 1.3 105792 140828 149400
 1.4 112128 140828 149400
 1.4 118464 140828 149400
 1.5 125064 140828 149400
 1.6 131664 140828 149400
 1.7 138264 140828 149400
 1.8 144648 239132 247704
 1.8 151248 239132 247704
 1.9 158112 239132 247704
 2.0 164184 239132 247704
 2.1 171048 239132 247704
 2.2 177120 239132 247704
 2.2 183720 239132 247704
 2.3 190056 239132 247704
 2.4 196920 239132 247704
 2.5 203256 239132 247704
 2.6 209328 239132 247704
 2.7 215928 239132 247704
 2.7 222264 239132 247704
 2.8 228864 239132 247704
 2.9 235464 239132 247704
 4.7 378552 632356 640928
 3.3 270072 632356 640928
 3.0 245328 435740 444312
 3.1 251928 435740 444312
 3.2 258264 435740 444312
 3.3 264600 435740 444312
 3.3 271464 435740 444312
 3.4 278328 435740 444312
 3.5 284664 435740 444312
 3.6 291264 435740 444312
 3.7 297864 435740 444312
 3.8 304200 435740 444312
 3.8 310800 435740 444312
 3.9 317136 435740 444312
 4.0 322944 435740 444312
 4.1 329280 435740 444312
 4.2 335880 435740 444312
 4.2 341424 435740 444312
 4.3 347760 435740 444312
 4.4 354360 435740 444312
 4.5 360960 435740 444312
 4.5 367560 435740 444312
 4.6 373632 435740 444312
 4.7 379968 435740 444312
 4.8 386568 435740 444312
 4.9 392904 435740 444312
 4.9 399504 435740 444312
 5.0 405840 435740 444312
 5.1 412440 435740 444312
 5.2 418776 435740 444312
 5.3 425640 435740 444312
 5.3 431712 435740 444312
 5.4 435408 435740 444312
 5.4 438312 1222180 1230752
 6.4 517248 1222180 1230752
 7.4 596184 1222180 1230752
 8.4 677692 1222180 1230752
 9.4 757684 1222180 1230752
 9.3 751048 1222180 1230752
 5.4 439560 828956 837528
 5.5 446160 828956 837528
 5.6 452496 828956 837528
 5.7 458832 828956 837528
 5.8 465432 828956 837528
 5.8 470976 828956 837528
 5.9 477840 828956 837528
 6.0 484440 828956 837528
 6.1 491304 828956 837528
 6.2 497640 828956 837528
 6.3 504504 828956 837528
 6.3 509784 828956 837528
 6.4 516120 828956 837528
 6.5 521664 828956 837528
 6.6 528264 828956 837528
 6.6 534336 828956 837528
 6.7 541200 828956 837528
 6.8 547800 828956 837528
 6.9 553080 828956 837528
 6.9 559416 828956 837528
 7.0 565752 828956 837528
 7.1 572352 828956 837528
 7.2 578424 828956 837528
 7.3 585024 828956 837528
 7.3 591624 828956 837528
 7.4 598224 828956 837528
 7.5 605088 828956 837528
 7.6 611160 828956 837528
 7.7 617760 828956 837528
 7.8 624096 828956 837528
 7.8 630168 828956 837528
 7.9 636504 828956 837528
 8.0 643104 828956 837528
 8.1 649968 828956 837528
 8.2 656832 828956 837528
 8.2 663168 828956 837528
 8.3 668712 828956 837528
 8.4 675048 828956 837528
 8.5 681648 828956 837528
 8.6 688512 828956 837528
 8.6 694848 828956 837528
 8.7 700920 828956 837528
 8.8 707520 828956 837528
 8.9 713856 828956 837528
 9.0 720192 828956 837528
 9.0 726528 828956 837528
 9.1 732864 828956 837528
 9.2 739200 828956 837528
 9.3 745272 828956 837528
 9.3 751608 828956 837528
 9.4 758736 828956 837528
 9.5 765336 828956 837528
 9.6 771408 828956 837528
 9.7 777744 828956 837528
 9.8 784344 828956 837528
 9.9 791736 828956 837528
 9.9 797808 828956 837528
10.0 804936 828956 837528
10.1 812064 828956 837528
10.2 819720 828956 837528
10.3 827112 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
10.3 828432 828956 837528
