coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0   816   432   9004
 0.2 22484 22336  30908
 0.6 48300 51532  60104
 0.6 51112 51984  60556
 0.7 57264 58128  66700
 0.8 65224 70416  78988
 0.9 76428 119576 128148
 0.9 77512 94992 103564
 1.0 83436 94992 103564
 1.1 90036 94992 103564
 1.2 101388 193304 201876
 1.2 100040 144144 152716
 1.3 106760 144144 152716
 1.4 113360 144144 152716
 1.5 120224 144144 152716
 1.5 127352 144144 152716
 1.6 133424 144144 152716
 1.7 140288 144144 152716
 1.9 152168 340760 349332
 2.9 239288 340760 349332
 1.8 151504 242448 251020
 1.9 157760 242448 251020
 2.0 163832 242448 251020
 2.1 170960 242448 251020
 2.2 177824 242448 251020
 2.3 185216 242448 251020
 2.3 191288 242448 251020
 2.4 197624 242448 251020
 2.5 204224 242448 251020
 2.6 210824 242448 251020
 2.7 217952 242448 251020
 2.8 225344 242448 251020
 2.9 232472 242448 251020
 2.9 239072 242448 251020
 3.0 241976 242448 251020
 3.8 310088 635672 644244
 5.0 405128 635672 644244
 3.0 245712 439056 447628
 3.1 253160 439056 447628
 3.2 260024 439056 447628
 3.3 267416 439056 447628
 3.4 273752 439056 447628
 3.4 278768 439056 447628
 3.5 285368 439056 447628
 3.6 292232 439056 447628
 3.7 298568 439056 447628
 3.8 305696 439056 447628
 3.9 312296 439056 447628
 3.9 319424 439056 447628
 4.0 326024 439056 447628
 4.1 332624 439056 447628
 4.2 339224 439056 447628
 4.3 345032 439056 447628
 4.4 352160 439056 447628
 4.4 359024 439056 447628
 4.5 365888 439056 447628
 4.6 372752 439056 447628
 4.7 379616 439056 447628
 4.8 386216 439056 447628
 4.9 393080 439056 447628
 5.0 399944 439056 447628
 5.0 406808 439056 447628
 5.1 413408 439056 447628
 5.2 420272 439056 447628
 5.3 426608 439056 447628
 5.4 433736 439056 447628
 5.4 438488 439056 447628
 5.4 438488 1225496 1234068
 6.5 522968 1225496 1234068
 7.5 601904 1225496 1234068
 8.6 688496 1225496 1234068
 9.6 768488 1225496 1234068
 8.4 676748 1225496 1234068
 5.5 444368 832272 840844
 5.6 450628 832272 840844
 5.7 457228 832272 840844
 5.8 463828 832272 840844
 5.8 470428 832272 840844
 5.9 476764 832272 840844
 6.0 483892 832272 840844
 6.1 490492 832272 840844
 6.2 497356 832272 840844
 6.2 503692 832272 840844
 6.3 510028 832272 840844
 6.4 516892 832272 840844
 6.5 523228 832272 840844
 6.6 529828 832272 840844
 6.7 536692 832272 840844
 6.7 543292 832272 840844
 6.8 549892 832272 840844
 6.9 556228 832272 840844
 7.0 563356 832272 840844
 7.1 569692 832272 840844
 7.2 576556 832272 840844
 7.2 582892 832272 840844
 7.3 588964 832272 840844
 7.4 595300 832272 840844
 7.5 601636 832272 840844
 7.6 608764 832272 840844
 7.6 615628 832272 840844
 7.7 622228 832272 840844
 7.8 629092 832272 840844
 7.9 636220 832272 840844
 8.0 643084 832272 840844
 8.1 651796 832272 840844
