coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8856  9788  18360
 0.2 16148 15932  24504
 0.2 22820 28220  36792
 0.3 29684 28220  36792
 0.4 35900 52796  61368
 0.5 42236 52796  61368
 0.6 49100 52796  61368
 0.7 58340 151108 159680
 0.7 58892 101948 110520
 0.8 65492 101948 110520
 0.9 72356 101948 110520
 0.9 78956 101948 110520
 1.0 86084 101948 110520
 1.1 92420 101948 110520
 1.2 99284 101948 110520
 1.3 104036 101948 110520
 2.3 188252 298564 307136
 1.3 109628 200252 208824
 1.4 116492 200252 208824
 1.5 122828 200252 208824
 1.6 129164 200252 208824
 1.7 136028 200252 208824
 1.7 142628 200252 208824
 1.8 149228 200252 208824
 1.9 155564 200252 208824
 2.0 161900 200252 208824
 2.1 168236 200252 208824
 2.1 175364 200252 208824
 2.2 181700 200252 208824
 2.3 188300 200252 208824
 2.4 195692 200252 208824
 2.5 202292 200252 208824
 3.0 244268 593476 602048
 4.1 331652 593476 602048
 3.2 260888 593476 602048
 2.6 209516 396860 405432
 2.6 215852 396860 405432
 2.7 222980 396860 405432
 2.8 230108 396860 405432
 2.9 236708 396860 405432
 3.0 243308 396860 405432
 3.1 249644 396860 405432
 3.2 256244 396860 405432
 3.2 262580 396860 405432
 3.3 269444 396860 405432
 3.4 276044 396860 405432
 3.5 282908 396860 405432
 3.6 289244 396860 405432
 3.7 296372 396860 405432
 3.7 303236 396860 405432
 3.8 310364 396860 405432
 3.9 316964 396860 405432
 4.0 323564 396860 405432
 4.1 330692 396860 405432
 4.2 337028 396860 405432
 4.3 343892 396860 405432
 4.3 350756 396860 405432
 4.4 357620 396860 405432
 4.5 364484 396860 405432
 4.6 370820 396860 405432
 4.7 377420 396860 405432
 4.8 384284 396860 405432
 4.8 390884 396860 405432
 4.9 398276 396860 405432
 4.9 398804 396860 405432
 4.9 399524 790076 798648
 5.0 407180 790076 798648
 5.1 414044 790076 798648
 5.2 419852 790076 798648
 5.3 426716 790076 798648
 5.4 433316 790076 798648
 5.5 440180 790076 798648
 5.5 447044 790076 798648
 5.6 453644 790076 798648
 5.7 459980 790076 798648
 5.8 466316 790076 798648
 5.9 473444 790076 798648
 6.0 480044 790076 798648
 6.0 486908 790076 798648
 6.1 495092 790076 798648
 6.2 501692 790076 798648
 6.3 509084 790076 798648
 6.4 516212 790076 798648
 6.5 522812 790076 798648
 6.6 529412 790076 798648
 6.7 536012 790076 798648
 6.7 542612 790076 798648
 6.8 548684 790076 798648
 6.9 555284 790076 798648
 7.0 561884 790076 798648
 7.1 568484 790076 798648
 7.1 575612 790076 798648
 7.2 582476 790076 798648
 7.3 588812 790076 798648
 7.4 595412 790076 798648
 7.5 602276 790076 798648
 7.6 609404 790076 798648
 7.6 615212 790076 798648
 7.7 622604 790076 798648
 7.8 629468 790076 798648
 7.9 636332 790076 798648
 8.0 643460 790076 798648
 8.1 649268 790076 798648
 8.2 656660 790076 798648
 8.3 663788 790076 798648
 8.3 670652 790076 798648
 8.4 677252 790076 798648
 8.5 684908 790076 798648
 8.6 692564 790076 798648
 8.7 699164 790076 798648
 8.8 706028 790076 798648
 8.9 712364 790076 798648
 8.9 719228 790076 798648
 9.0 726620 790076 798648
 9.1 734012 790076 798648
 9.2 740876 790076 798648
 9.3 749060 790076 798648
 9.4 755396 790076 798648
 9.5 762260 790076 798648
 9.6 770180 790076 798648
 9.7 777836 790076 798648
 9.8 786020 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
 9.9 792092 790076 798648
