coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  4864  3608  12180
 0.1 15416 15456  24028
 0.2 20864 21600  30172
 0.3 27204 33888  42460
 0.4 34332 33888  42460
 0.5 41076 58464  67036
 0.5 47412 58464  67036
 0.6 54276 58464  67036
 0.8 64044 156776 165348
 0.7 63012 107616 116188
 0.8 70140 107616 116188
 0.9 76476 107616 116188
 1.0 83076 107616 116188
 1.1 89940 107616 116188
 1.2 96012 107616 116188
 1.2 102612 107616 116188
 1.3 109212 107616 116188
 2.1 170460 304232 312804
 1.4 112692 205920 214492
 1.4 119292 205920 214492
 1.5 125628 205920 214492
 1.6 132492 205920 214492
 1.7 139356 205920 214492
 1.8 145428 205920 214492
 1.8 151764 205920 214492
 1.9 158100 205920 214492
 2.0 165228 205920 214492
 2.1 172092 205920 214492
 2.2 178164 205920 214492
 2.3 185028 205920 214492
 2.3 191892 205920 214492
 2.4 199284 205920 214492
 2.5 206148 205920 214492
 2.7 218292 599144 607716
 3.6 294852 599144 607716
 4.6 375108 599144 607716
 2.6 210732 402528 411100
 2.7 217332 402528 411100
 2.8 223932 402528 411100
 2.8 231060 402528 411100
 2.9 237924 402528 411100
 3.0 242940 402528 411100
 3.1 249540 402528 411100
 3.1 255876 402528 411100
 3.2 262212 402528 411100
 3.3 269076 402528 411100
 3.4 275412 402528 411100
 3.5 282276 402528 411100
 3.6 289404 402528 411100
 3.7 296532 402528 411100
 3.7 303132 402528 411100
 3.8 308940 402528 411100
 3.9 315540 402528 411100
 4.0 322140 402528 411100
 4.1 328212 402528 411100
 4.1 335076 402528 411100
 4.2 341412 402528 411100
 4.3 348012 402528 411100
 4.4 354612 402528 411100
 4.5 361740 402528 411100
 4.6 368604 402528 411100
 4.6 374412 402528 411100
 4.7 381540 402528 411100
 4.8 387612 402528 411100
 4.9 394740 402528 411100
 5.0 401076 402528 411100
 5.0 404244 402528 411100
 5.3 424044 1188968 1197540
 6.3 508260 1188968 1197540
 7.4 592740 1188968 1197540
