coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 11344 10424  18996
 0.2 17492 19640  28212
 0.2 23636 31928  40500
 0.3 29104 31928  40500
 0.5 46000 81088  89660
 0.5 40864 56504  65076
 0.5 46936 56504  65076
 0.6 54064 56504  65076
 0.8 68056 154816 163388
 0.7 63856 105656 114228
 0.8 70720 105656 114228
 0.9 77320 105656 114228
 1.0 84184 105656 114228
 1.1 91048 105656 114228
 1.2 97648 105656 114228
 1.3 104248 105656 114228
 1.5 120088 302272 310844
 2.5 204304 302272 310844
 1.4 114592 203960 212532
 1.5 121456 203960 212532
 1.5 127528 203960 212532
 1.6 134128 203960 212532
 1.7 140728 203960 212532
 1.8 147328 203960 212532
 1.9 153928 203960 212532
 2.0 160000 203960 212532
 2.0 166864 203960 212532
 2.1 173992 203960 212532
 2.2 180856 203960 212532
 2.3 187984 203960 212532
 2.4 193792 203960 212532
 2.5 200392 203960 212532
 2.5 205672 203960 212532
 3.2 262168 597184 605756
 4.3 345328 597184 605756
 2.6 214060 597184 605756
 2.6 212896 400568 409140
 2.7 219760 400568 409140
 2.8 225568 400568 409140
 2.9 232168 400568 409140
 2.9 238504 400568 409140
 3.0 245632 400568 409140
 3.1 252232 400568 409140
 3.2 258304 400568 409140
 3.3 264904 400568 409140
 3.3 271240 400568 409140
 3.4 277840 400568 409140
 3.5 284704 400568 409140
 3.6 291304 400568 409140
 3.7 297904 400568 409140
 3.8 304504 400568 409140
 3.8 311368 400568 409140
 3.9 317968 400568 409140
 4.0 324040 400568 409140
 4.1 331168 400568 409140
 4.2 338032 400568 409140
 4.3 345160 400568 409140
 4.3 351760 400568 409140
 4.4 358096 400568 409140
 4.5 364696 400568 409140
 4.6 371824 400568 409140
 4.7 378424 400568 409140
 4.8 385552 400568 409140
 4.9 392416 400568 409140
 4.9 399280 400568 409140
 5.0 402448 400568 409140
 5.3 429904 1187008 1195580
 6.4 514912 1187008 1195580
 7.5 602824 1187008 1195580
 8.6 691792 1187008 1195580
 9.7 777328 1187008 1195580
 5.0 404564 793784 802356
 5.1 411088 793784 802356
 5.2 417688 793784 802356
 5.3 424816 793784 802356
 5.3 431680 793784 802356
 5.4 437488 793784 802356
 5.5 444088 793784 802356
 5.6 450688 793784 802356
 5.7 457816 793784 802356
 5.8 464680 793784 802356
 5.8 471544 793784 802356
 5.9 478144 793784 802356
 6.0 485272 793784 802356
 6.1 492928 793784 802356
 6.2 500056 793784 802356
 6.3 507712 793784 802356
 6.4 514312 793784 802356
 6.5 520912 793784 802356
 6.6 528040 793784 802356
 6.6 535432 793784 802356
 6.7 542824 793784 802356
 6.8 549952 793784 802356
 6.9 557080 793784 802356
 7.0 564736 793784 802356
 7.1 571336 793784 802356
 7.2 578464 793784 802356
 7.3 585064 793784 802356
 7.4 592192 793784 802356
 7.4 598792 793784 802356
 7.5 605392 793784 802356
 7.6 612784 793784 802356
 7.7 619912 793784 802356
 7.8 626248 793784 802356
 7.9 633640 793784 802356
 8.0 642088 793784 802356
 8.1 648688 793784 802356
 8.2 656080 793784 802356
 8.2 662944 793784 802356
 8.3 669544 793784 802356
 8.4 676408 793784 802356
 8.5 683272 793784 802356
 8.6 689872 793784 802356
 8.7 697264 793784 802356
 8.8 704128 793784 802356
 8.8 711520 793784 802356
 8.9 718384 793784 802356
 9.0 726040 793784 802356
 9.1 732376 793784 802356
 9.2 738712 793784 802356
 9.3 746368 793784 802356
 9.4 752968 793784 802356
 9.4 759568 793784 802356
 9.5 765640 793784 802356
 9.6 773824 793784 802356
 9.7 781480 793784 802356
 9.8 789400 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
