coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12272 13544  22116
 0.4 34108 34896  43468
 0.4 36124 37032  45604
 0.5 41712 43176  51748
 0.6 48120 55464  64036
 0.6 55248 55464  64036
 0.7 61728 80040  88612
 0.8 68064 80040  88612
 0.9 74928 80040  88612
 1.0 81000 80040  88612
 1.0 84460 129192 137764
 1.1 90528 129192 137764
 1.2 96864 129192 137764
 1.3 103992 129192 137764
 1.3 110328 129192 137764
 1.4 117192 129192 137764
 1.5 124056 129192 137764
 1.6 130128 129192 137764
 1.6 134400 227496 236068
 1.7 141000 227496 236068
 1.8 147600 227496 236068
 1.9 154200 227496 236068
 2.0 160800 227496 236068
 2.0 166344 227496 236068
 2.1 173472 227496 236068
 2.2 179808 227496 236068
 2.3 186672 227496 236068
 2.4 193008 227496 236068
 2.4 199080 227496 236068
 2.5 205680 227496 236068
 2.6 212016 227496 236068
 2.7 218616 227496 236068
 2.8 225216 227496 236068
 2.8 228384 227496 236068
 3.5 286464 620720 629292
 4.5 360384 620720 629292
 3.8 306748 620720 629292
 2.9 234816 424104 432676
 3.0 241680 424104 432676
 3.1 248016 424104 432676
 3.1 253824 424104 432676
 3.2 260688 424104 432676
 3.3 267816 424104 432676
 3.4 274152 424104 432676
 3.5 280488 424104 432676
 3.5 286824 424104 432676
 3.6 293688 424104 432676
 3.7 300552 424104 432676
 3.8 306888 424104 432676
 3.9 313488 424104 432676
 4.0 320088 424104 432676
 4.0 326688 424104 432676
 4.1 333552 424104 432676
 4.2 340152 424104 432676
 4.3 346752 424104 432676
 4.4 353352 424104 432676
 4.4 359424 424104 432676
 4.5 366288 424104 432676
 4.6 372888 424104 432676
 4.7 379488 424104 432676
 4.8 386616 424104 432676
 4.9 392160 424104 432676
 4.9 399288 424104 432676
 5.0 405360 424104 432676
 5.1 411960 424104 432676
 5.2 418032 424104 432676
 5.3 424632 424104 432676
 5.3 425160 424104 432676
 6.0 485088 1210544 1219116
 6.9 556368 1210544 1219116
 7.8 628968 1210544 1219116
 8.8 703944 1210544 1219116
 9.7 778656 1210544 1219116
 6.3 506004 1210544 1219116
 5.3 430104 817320 825892
 5.4 436968 817320 825892
 5.5 443568 817320 825892
 5.6 450432 817320 825892
 5.7 456768 817320 825892
 5.7 462312 817320 825892
 5.8 468912 817320 825892
 5.9 475512 817320 825892
 6.0 482112 817320 825892
 6.1 488184 817320 825892
 6.1 493992 817320 825892
 6.2 500592 817320 825892
 6.3 506928 817320 825892
 6.4 513792 817320 825892
 6.5 520392 817320 825892
 6.5 526464 817320 825892
 6.6 532800 817320 825892
 6.7 539136 817320 825892
 6.8 546264 817320 825892
 6.9 552864 817320 825892
 6.9 558672 817320 825892
 7.0 565272 817320 825892
 7.1 571608 817320 825892
 7.2 577416 817320 825892
 7.3 583752 817320 825892
 7.3 590088 817320 825892
 7.4 596952 817320 825892
 7.5 603816 817320 825892
 7.6 609096 817320 825892
 7.6 615696 817320 825892
 7.7 621768 817320 825892
 7.8 628896 817320 825892
 7.9 635496 817320 825892
 8.0 641040 817320 825892
 8.0 647112 817320 825892
 8.1 654240 817320 825892
 8.2 660840 817320 825892
