coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13164 17484  26056
 0.3 26124 26092  34664
 0.5 41240 42076  50648
 0.5 47788 51292  59864
 0.6 53932 63580  72152
 0.7 59476 63580  72152
 1.0 83236 112740 121312
 0.8 70180 88156  96728
 0.9 75988 88156  96728
 1.0 82852 88156  96728
 1.1 93676 186468 195040
 1.1 91060 137308 145880
 1.2 97924 137308 145880
 1.3 104260 137308 145880
 1.3 110860 137308 145880
 1.4 117460 137308 145880
 1.5 123796 137308 145880
 1.6 130396 137308 145880
 1.7 136996 137308 145880
 2.4 192436 333924 342496
 1.7 139948 235612 244184
 1.8 146284 235612 244184
 1.9 153148 235612 244184
 1.9 159748 235612 244184
 2.0 166348 235612 244184
 2.1 172420 235612 244184
 2.2 179284 235612 244184
 2.3 185620 235612 244184
 2.4 192220 235612 244184
 2.4 198556 235612 244184
 2.5 203836 235612 244184
 2.6 210964 235612 244184
 2.7 217564 235612 244184
 2.7 223372 235612 244184
 2.8 229708 235612 244184
 2.9 235252 235612 244184
 3.5 285412 628836 637408
 4.5 363820 628836 637408
 4.4 354384 628836 637408
 3.0 240628 432220 440792
 3.0 247228 432220 440792
 3.1 253828 432220 440792
 3.2 260428 432220 440792
 3.3 266764 432220 440792
 3.4 272044 432220 440792
 3.4 278644 432220 440792
 3.5 285244 432220 440792
 3.6 291580 432220 440792
 3.7 298180 432220 440792
 3.8 304252 432220 440792
 3.8 310852 432220 440792
 3.9 317188 432220 440792
 4.0 324052 432220 440792
 4.1 331180 432220 440792
 4.2 336724 432220 440792
 4.2 343588 432220 440792
 4.3 350452 432220 440792
 4.4 357316 432220 440792
 4.5 364180 432220 440792
 4.6 369988 432220 440792
 4.7 376588 432220 440792
 4.7 382924 432220 440792
 4.8 389524 432220 440792
 4.9 396124 432220 440792
 5.0 402196 432220 440792
 5.1 408796 432220 440792
 5.1 415396 432220 440792
 5.2 422260 432220 440792
 5.3 428860 432220 440792
 5.3 431764 432220 440792
 5.6 448924 1218660 1227232
 6.6 527860 1218660 1227232
 7.5 607324 1218660 1227232
 8.5 687052 1218660 1227232
 9.5 766516 1218660 1227232
 8.0 644024 1218660 1227232
 5.4 436444 825436 834008
 5.5 443044 825436 834008
 5.6 449644 825436 834008
 5.7 455980 825436 834008
 5.7 462580 825436 834008
 5.8 469180 825436 834008
 5.9 475780 825436 834008
 6.0 482380 825436 834008
 6.1 488716 825436 834008
 6.1 495580 825436 834008
 6.2 502180 825436 834008
 6.3 508780 825436 834008
 6.4 515380 825436 834008
 6.5 521716 825436 834008
 6.6 528316 825436 834008
 6.6 535180 825436 834008
 6.7 541516 825436 834008
 6.8 548380 825436 834008
 6.9 554980 825436 834008
 7.0 561844 825436 834008
 7.1 568444 825436 834008
 7.1 575044 825436 834008
 7.2 581380 825436 834008
 7.3 587980 825436 834008
 7.4 594580 825436 834008
 7.5 600124 825436 834008
 7.5 606460 825436 834008
 7.6 612796 825436 834008
 7.7 619396 825436 834008
 7.8 625732 825436 834008
 7.9 632068 825436 834008
 7.9 638668 825436 834008
 8.0 644740 825436 834008
 8.1 651604 825436 834008
 8.2 658468 825436 834008
 8.3 664540 825436 834008
 8.3 671404 825436 834008
 8.4 677476 825436 834008
 8.5 684604 825436 834008
 8.6 691204 825436 834008
 8.7 697540 825436 834008
 8.8 704140 825436 834008
 8.8 710476 825436 834008
 8.9 717340 825436 834008
 9.0 723412 825436 834008
 9.1 729748 825436 834008
 9.2 736084 825436 834008
 9.2 743476 825436 834008
 9.3 750076 825436 834008
 9.4 757468 825436 834008
 9.5 764068 825436 834008
 9.6 770932 825436 834008
 9.7 778060 825436 834008
 9.8 784660 825436 834008
 9.8 790732 825436 834008
 9.9 796804 825436 834008
10.0 804460 825436 834008
10.1 811324 825436 834008
10.2 818980 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
10.3 825052 825436 834008
