coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16612 16400  24972
 0.4 32592 32760  41332
 0.4 39392 45056  53628
 0.7 56484 69640  78212
 0.6 51276 57344  65916
 0.7 63948 106504 115076
 0.7 63300 81920  90492
 0.8 69636 81920  90492
 0.9 75972 81920  90492
 1.0 85476 180232 188804
 1.0 85768 131072 139644
 1.1 92364 131072 139644
 1.2 99228 131072 139644
 1.3 106092 131072 139644
 1.4 112692 131072 139644
 1.4 119556 131072 139644
 1.5 125892 131072 139644
 1.6 131028 327688 336260
 1.7 137028 229376 237948
 1.7 143364 229376 237948
 1.8 149700 229376 237948
 1.9 156036 229376 237948
 2.0 162636 229376 237948
 2.1 169500 229376 237948
 2.2 176364 229376 237948
 2.2 182436 229376 237948
 2.3 188772 229376 237948
 2.4 195108 229376 237948
 2.5 200652 229376 237948
 2.5 207516 229376 237948
 2.6 214380 229376 237948
 2.7 220716 229376 237948
 2.8 227316 229376 237948
 5.0 402348 622600 631172
 2.9 233224 425984 434556
 2.9 239820 425984 434556
 3.0 246684 425984 434556
 3.1 253020 425984 434556
 3.2 259620 425984 434556
 3.3 265164 425984 434556
 3.3 271764 425984 434556
 3.4 278100 425984 434556
 3.5 283908 425984 434556
 3.6 290244 425984 434556
 3.7 296844 425984 434556
 3.7 303444 425984 434556
 3.8 309780 425984 434556
 3.9 315852 425984 434556
 4.0 322452 425984 434556
 4.1 328788 425984 434556
 4.2 335916 425984 434556
 4.2 342516 425984 434556
 4.3 348588 425984 434556
 4.4 355188 425984 434556
 4.5 362052 425984 434556
 4.6 368388 425984 434556
 4.6 374988 425984 434556
 4.7 381588 425984 434556
 4.8 387924 425984 434556
 4.9 394788 425984 434556
 5.0 401652 425984 434556
 5.1 408252 425984 434556
 5.1 413532 425984 434556
 5.2 420132 425984 434556
 5.3 425940 425984 434556
 5.3 425940 425984 434556
 6.2 499068 1212424 1220996
 7.2 581172 1212424 1220996
 8.2 660636 1212424 1220996
 9.2 738780 1212424 1220996
 9.7 780372 1212424 1220996
 5.3 430356 819200 827772
 5.4 436956 819200 827772
 5.5 443292 819200 827772
 5.6 449892 819200 827772
 5.7 456228 819200 827772
 5.7 462036 819200 827772
 5.8 468900 819200 827772
 5.9 475236 819200 827772
 6.0 481836 819200 827772
 6.1 488172 819200 827772
 6.1 494508 819200 827772
 6.2 501108 819200 827772
 6.3 507708 819200 827772
 6.4 514572 819200 827772
 6.5 521172 819200 827772
 6.5 526980 819200 827772
 6.6 533316 819200 827772
 6.7 539916 819200 827772
 6.8 546252 819200 827772
 6.9 552852 819200 827772
 6.9 559188 819200 827772
 7.0 565788 819200 827772
 7.1 572388 819200 827772
 7.2 578196 819200 827772
 7.3 584268 819200 827772
 7.3 590868 819200 827772
 7.4 596940 819200 827772
 7.5 603276 819200 827772
 7.6 609348 819200 827772
 7.6 615684 819200 827772
 7.7 622284 819200 827772
 7.8 628884 819200 827772
 7.9 635220 819200 827772
 8.0 641556 819200 827772
 8.1 648156 819200 827772
 8.1 654756 819200 827772
 8.2 661620 819200 827772
 8.3 668220 819200 827772
 8.4 674028 819200 827772
 8.5 680892 819200 827772
 8.5 687492 819200 827772
 8.6 694356 819200 827772
 8.7 700692 819200 827772
 8.8 706764 819200 827772
 8.9 713628 819200 827772
 9.0 719964 819200 827772
 9.0 726828 819200 827772
 9.1 733428 819200 827772
 9.2 738972 819200 827772
 9.3 744780 819200 827772
 9.4 752172 819200 827772
 9.4 757452 819200 827772
 9.5 764052 819200 827772
 9.6 771972 819200 827772
 9.7 778308 819200 827772
 9.8 784644 819200 827772
 9.8 788868 819200 827772
 9.9 797052 819200 827772
10.0 804708 819200 827772
10.1 811044 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
10.2 818964 819200 827772
