coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 13524 14316  22888
 0.2 20556 20460  29032
 0.3 27424 32748  41320
 0.4 34552 32748  41320
 0.5 40768 57324  65896
 0.5 47896 57324  65896
 0.6 54760 57324  65896
 0.8 68224 155636 164208
 0.8 64288 106476 115048
 0.8 71152 106476 115048
 0.9 78280 106476 115048
 1.0 85144 106476 115048
 1.1 92008 106476 115048
 1.2 98872 106476 115048
 1.3 105736 106476 115048
 1.5 120520 303092 311664
 2.5 205792 303092 311664
 1.4 115816 204780 213352
 1.5 122680 204780 213352
 1.6 129280 204780 213352
 1.7 136144 204780 213352
 1.7 143008 204780 213352
 1.8 149608 204780 213352
 1.9 156208 204780 213352
 2.0 162280 204780 213352
 2.1 168880 204780 213352
 2.1 175744 204780 213352
 2.2 182608 204780 213352
 2.3 189736 204780 213352
 2.4 196864 204780 213352
 2.5 203464 204780 213352
 2.5 206632 204780 213352
 3.5 281872 598004 606576
 4.6 368728 598004 606576
 2.6 209896 401388 409960
 2.7 216760 401388 409960
 2.7 223888 401388 409960
 2.8 230488 401388 409960
 2.9 237088 401388 409960
 3.0 242632 401388 409960
 3.1 249760 401388 409960
 3.2 256624 401388 409960
 3.2 263488 401388 409960
 3.3 269824 401388 409960
 3.4 275896 401388 409960
 3.5 282760 401388 409960
 3.6 289360 401388 409960
 3.7 296224 401388 409960
 3.7 302824 401388 409960
 3.8 309952 401388 409960
 3.9 317080 401388 409960
 4.0 323944 401388 409960
 4.1 330808 401388 409960
 4.2 337672 401388 409960
 4.3 344536 401388 409960
 4.3 351136 401388 409960
 4.4 357736 401388 409960
 4.5 364864 401388 409960
 4.6 371464 401388 409960
 4.7 378064 401388 409960
 4.8 385192 401388 409960
 4.8 391528 401388 409960
 4.9 398656 401388 409960
 5.0 403408 401388 409960
 5.1 413176 1187828 1196400
 6.2 499768 1187828 1196400
 7.3 584512 1187828 1196400
 8.4 678760 1187828 1196400
 5.1 407824 794604 803176
 5.1 414424 794604 803176
 5.2 421288 794604 803176
 5.3 428152 794604 803176
 5.4 435016 794604 803176
 5.5 441880 794604 803176
 5.6 448744 794604 803176
 5.6 455080 794604 803176
 5.7 461680 794604 803176
 5.8 468544 794604 803176
 5.9 475144 794604 803176
 6.0 481744 794604 803176
 6.1 488344 794604 803176
 6.1 495208 794604 803176
 6.2 502600 794604 803176
 6.3 509464 794604 803176
 6.4 516328 794604 803176
 6.5 522928 794604 803176
 6.6 529528 794604 803176
 6.7 536392 794604 803176
 6.7 542728 794604 803176
 6.8 549328 794604 803176
 6.9 555664 794604 803176
 7.0 562264 794604 803176
 7.1 569392 794604 803176
 7.2 576256 794604 803176
 7.3 585232 794604 803176
 7.4 593416 794604 803176
 7.5 600016 794604 803176
 7.5 607672 794604 803176
 7.6 614800 794604 803176
 7.7 620872 794604 803176
 7.8 627472 794604 803176
 7.9 634600 794604 803176
 8.0 641728 794604 803176
 8.1 648328 794604 803176
 8.1 655192 794604 803176
 8.2 662584 794604 803176
 8.3 668920 794604 803176
 8.4 676048 794604 803176
 8.5 683440 794604 803176
 8.6 690304 794604 803176
 8.7 697168 794604 803176
 8.8 703768 794604 803176
 8.8 710632 794604 803176
 8.9 717496 794604 803176
 9.0 725416 794604 803176
 9.1 732544 794604 803176
 9.2 739672 794604 803176
 9.3 747328 794604 803176
 9.4 755776 794604 803176
 9.5 762112 794604 803176
 9.6 769768 794604 803176
 9.7 778480 794604 803176
 9.8 786136 794604 803176
 9.9 794320 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
 9.9 796432 794604 803176
