coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2720  1396   9968
 0.1 14520 13328  21900
 0.2 21240 22544  31116
 0.3 27384 34832  43404
 0.4 33984 34832  43404
 0.4 38088 59408  67980
 0.5 44688 59408  67980
 0.6 51288 59408  67980
 0.7 57888 59408  67980
 1.0 86136 157720 166292
 0.8 65040 108560 117132
 0.8 71640 108560 117132
 0.9 77976 108560 117132
 1.0 84576 108560 117132
 1.1 90912 108560 117132
 1.2 97512 108560 117132
 1.2 103848 108560 117132
 1.3 110184 108560 117132
 2.2 179088 305176 313748
 1.4 114720 206864 215436
 1.5 121584 206864 215436
 1.5 127920 206864 215436
 1.6 135048 206864 215436
 1.7 141648 206864 215436
 1.8 147456 206864 215436
 1.9 154056 206864 215436
 2.0 160656 206864 215436
 2.0 167520 206864 215436
 2.1 173856 206864 215436
 2.2 180984 206864 215436
 2.3 187584 206864 215436
 2.4 194448 206864 215436
 2.5 201312 206864 215436
 2.6 207912 206864 215436
 5.0 401424 600088 608660
 2.6 212496 403472 412044
 2.7 219888 403472 412044
 2.8 227016 403472 412044
 2.9 233616 403472 412044
 3.0 240216 403472 412044
 3.0 246288 403472 412044
 3.1 252360 403472 412044
 3.2 259488 403472 412044
 3.3 266088 403472 412044
 3.4 272424 403472 412044
 3.4 278760 403472 412044
 3.5 285624 403472 412044
 3.6 292224 403472 412044
 3.7 298824 403472 412044
 3.8 305424 403472 412044
 3.8 311232 403472 412044
 3.9 317832 403472 412044
 4.0 324432 403472 412044
 4.1 331032 403472 412044
 4.2 337632 403472 412044
 4.3 344496 403472 412044
 4.3 351360 403472 412044
 4.4 358224 403472 412044
 4.5 365088 403472 412044
 4.6 371688 403472 412044
 4.7 378288 403472 412044
 4.8 385152 403472 412044
 4.8 391224 403472 412044
 4.9 398088 403472 412044
 5.0 404424 403472 412044
 5.0 404952 403472 412044
 5.9 479664 1189912 1198484
 7.0 562560 1189912 1198484
 8.0 645456 1189912 1198484
 9.0 727560 1189912 1198484
 8.4 676912 1189912 1198484
 5.1 409896 796688 805260
 5.2 416496 796688 805260
 5.2 423096 796688 805260
 5.3 429960 796688 805260
 5.4 436296 796688 805260
 5.5 442632 796688 805260
 5.6 449232 796688 805260
 5.6 455568 796688 805260
 5.7 462168 796688 805260
 5.8 468768 796688 805260
 5.9 474312 796688 805260
 6.0 481176 796688 805260
 6.0 487776 796688 805260
 6.1 494376 796688 805260
 6.2 501768 796688 805260
 6.3 508104 796688 805260
 6.4 515232 796688 805260
 6.5 521832 796688 805260
 6.6 528168 796688 805260
 6.6 535296 796688 805260
 6.7 540840 796688 805260
 6.8 547704 796688 805260
 6.9 554040 796688 805260
 7.0 561168 796688 805260
 7.0 567504 796688 805260
 7.1 574104 796688 805260
 7.2 580968 796688 805260
 7.3 587568 796688 805260
 7.4 594696 796688 805260
 7.5 601296 796688 805260
 7.6 607896 796688 805260
 7.6 614496 796688 805260
 7.7 620832 796688 805260
 7.8 627960 796688 805260
 7.9 634824 796688 805260
 8.0 641424 796688 805260
 8.1 648288 796688 805260
 8.1 654096 796688 805260
 8.2 661224 796688 805260
 8.3 667560 796688 805260
 8.4 674952 796688 805260
 8.5 681288 796688 805260
 8.5 686832 796688 805260
 8.6 693432 796688 805260
 8.7 700296 796688 805260
 8.8 706632 796688 805260
 8.9 714288 796688 805260
 9.0 721152 796688 805260
 9.1 728544 796688 805260
 9.1 734088 796688 805260
 9.2 740424 796688 805260
 9.3 747024 796688 805260
 9.4 754152 796688 805260
 9.5 761280 796688 805260
 9.5 767616 796688 805260
 9.7 775800 796688 805260
 9.8 783984 796688 805260
 9.8 790584 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
 9.9 798240 796688 805260
